power.draw [W]
166.64 W
174.82 W
255.64 W
223.82 W
217.44 W
252.40 W
69.47 W
56.90 W
12.66 W
53.98 W
156.68 W
202.34 W
173.33 W
179.15 W
228.56 W
216.38 W
58.30 W
56.28 W
13.21 W
53.89 W
150.56 W
247.31 W
257.63 W
225.26 W
219.05 W
194.21 W
57.80 W
55.89 W
13.09 W
54.51 W
161.66 W
259.89 W
270.92 W
157.44 W
213.54 W
249.32 W
58.02 W
54.88 W
12.17 W
53.94 W
179.13 W
77.89 W
82.82 W
221.85 W
182.15 W
78.11 W
58.10 W
110.87 W
12.10 W
54.29 W
169.46 W
76.96 W
81.72 W
242.65 W
157.82 W
76.84 W
58.10 W
145.63 W
13.67 W
54.52 W
191.18 W
76.69 W
81.32 W
262.42 W
256.94 W
76.38 W
57.84 W
147.29 W
12.87 W
54.26 W
166.29 W
76.44 W
80.85 W
180.17 W
265.66 W
75.90 W
57.75 W
140.61 W
12.09 W
54.16 W
174.68 W
76.20 W
79.86 W
212.27 W
159.72 W
76.01 W
58.10 W
156.28 W
13.66 W
54.51 W
203.43 W
74.99 W
77.74 W
214.70 W
274.92 W
75.60 W
57.47 W
161.28 W
12.87 W
54.02 W
145.49 W
75.71 W
79.60 W
220.00 W
160.48 W
75.51 W
57.50 W
161.86 W
13.11 W
54.05 W
212.72 W
75.47 W
79.03 W
110.06 W
167.21 W
75.26 W
57.30 W
160.60 W
13.11 W
54.05 W
153.40 W
203.03 W
194.12 W
201.27 W
191.11 W
230.73 W
57.53 W
163.00 W
13.00 W
54.42 W
166.47 W
216.11 W
232.77 W
186.21 W
193.08 W
187.85 W
57.15 W
158.73 W
11.37 W
53.99 W
156.57 W
241.51 W
219.49 W
189.05 W
192.78 W
231.49 W
57.24 W
160.95 W
12.84 W
54.54 W
206.67 W
233.58 W
240.57 W
193.46 W
192.73 W
213.48 W
57.24 W
156.37 W
12.06 W
54.44 W
186.60 W
230.90 W
222.95 W
196.63 W
202.95 W
198.51 W
57.21 W
151.14 W
12.86 W
53.97 W
143.00 W
226.00 W
234.30 W
182.65 W
196.45 W
216.70 W
57.42 W
87.73 W
12.17 W
54.26 W
151.39 W
217.49 W
236.29 W
194.39 W
195.93 W
237.65 W
57.44 W
117.64 W
12.40 W
54.49 W
188.39 W
227.24 W
226.37 W
195.74 W
194.58 W
232.21 W
57.49 W
133.60 W
12.50 W
53.95 W
145.39 W
245.75 W
234.88 W
195.09 W
192.05 W
230.78 W
57.28 W
78.76 W
12.75 W
54.47 W
143.99 W
231.87 W
225.08 W
198.13 W
208.89 W
219.60 W
56.92 W
69.30 W
14.09 W
54.17 W
146.52 W
220.04 W
228.40 W
215.90 W
194.12 W
230.82 W
57.15 W
54.37 W
13.10 W
53.75 W
180.11 W
226.99 W
201.22 W
225.68 W
199.70 W
216.92 W
57.00 W
54.58 W
11.74 W
53.68 W
167.41 W
233.30 W
241.82 W
232.69 W
191.92 W
216.89 W
57.21 W
58.42 W
11.72 W
53.70 W
158.34 W
174.19 W
262.31 W
223.67 W
230.89 W
235.24 W
56.96 W
55.22 W
12.96 W
53.94 W
168.72 W
254.59 W
279.16 W
227.85 W
220.56 W
255.69 W
56.92 W
54.88 W
12.51 W
54.25 W
167.40 W
186.95 W
246.82 W
232.77 W
212.88 W
271.12 W
56.92 W
142.87 W
11.72 W
53.92 W
149.55 W
154.79 W
166.69 W
228.63 W
235.99 W
242.68 W
57.12 W
161.99 W
12.17 W
53.97 W
152.69 W
244.19 W
224.49 W
229.72 W
208.65 W
195.10 W
56.86 W
164.75 W
12.06 W
53.74 W
161.01 W
201.88 W
174.39 W
212.88 W
216.37 W
180.29 W
56.96 W
153.14 W
12.43 W
53.70 W
160.99 W
216.11 W
206.36 W
263.33 W
283.98 W
165.09 W
56.86 W
89.85 W
12.84 W
53.67 W
159.41 W
78.72 W
104.38 W
262.41 W
248.23 W
180.51 W
56.89 W
89.50 W
12.06 W
53.69 W
196.36 W
77.08 W
81.95 W
222.53 W
255.13 W
76.79 W
57.11 W
150.58 W
11.70 W
54.15 W
172.82 W
76.65 W
81.36 W
224.01 W
258.09 W
76.45 W
57.08 W
158.26 W
11.70 W
54.12 W
161.31 W
76.31 W
80.77 W
218.68 W
172.38 W
76.24 W
56.85 W
151.45 W
13.07 W
53.87 W
166.33 W
76.25 W
80.08 W
192.11 W
242.91 W
75.31 W
56.85 W
156.64 W
13.07 W
53.91 W
170.04 W
74.48 W
79.02 W
163.79 W
222.46 W
75.67 W
57.12 W
161.36 W
12.49 W
53.91 W
172.97 W
75.76 W
79.22 W
247.93 W
217.26 W
75.21 W
56.76 W
160.60 W
12.06 W
54.15 W
163.49 W
75.67 W
79.35 W
162.33 W
159.00 W
75.02 W
56.55 W
83.44 W
12.15 W
53.88 W
163.80 W
229.20 W
199.65 W
191.82 W
194.06 W
235.19 W
56.31 W
158.16 W
12.60 W
54.15 W
173.58 W
238.80 W
236.54 W
188.34 W
190.71 W
238.03 W
56.58 W
159.77 W
12.84 W
53.70 W
143.84 W
229.70 W
230.50 W
191.28 W
196.94 W
220.09 W
56.62 W
160.00 W
12.71 W
54.13 W
150.37 W
229.16 W
226.70 W
194.98 W
188.34 W
236.64 W
56.65 W
158.12 W
14.24 W
54.10 W
183.85 W
215.80 W
230.96 W
183.25 W
176.31 W
217.43 W
56.92 W
97.29 W
12.50 W
54.19 W
183.43 W
232.30 W
207.37 W
183.13 W
207.47 W
233.14 W
56.44 W
66.83 W
12.41 W
53.95 W
194.06 W
215.74 W
233.85 W
205.21 W
188.63 W
233.23 W
56.62 W
68.16 W
13.65 W
53.98 W
161.18 W
243.34 W
230.27 W
195.77 W
207.02 W
222.03 W
57.19 W
60.44 W
12.85 W
54.17 W
165.21 W
214.73 W
229.12 W
175.62 W
187.42 W
227.94 W
56.72 W
56.31 W
12.52 W
54.45 W
168.79 W
179.30 W
242.35 W
187.44 W
197.77 W
227.25 W
56.34 W
154.03 W
11.57 W
54.24 W
208.34 W
229.49 W
237.36 W
222.95 W
191.03 W
247.91 W
56.88 W
148.96 W
12.15 W
53.94 W
163.08 W
240.36 W
239.92 W
215.63 W
195.33 W
225.04 W
56.54 W
147.22 W
13.45 W
54.16 W
177.72 W
210.32 W
237.48 W
215.23 W
204.30 W
227.40 W
56.68 W
136.95 W
12.75 W
53.95 W
178.68 W
232.06 W
184.85 W
240.30 W
218.24 W
248.98 W
56.65 W
151.64 W
12.06 W
53.94 W
179.20 W
259.20 W
249.47 W
233.18 W
220.28 W
161.10 W
56.54 W
119.89 W
11.72 W
54.26 W
165.96 W
274.07 W
269.86 W
226.37 W
225.92 W
242.62 W
56.34 W
163.33 W
11.56 W
53.91 W
194.21 W
157.08 W
167.59 W
223.82 W
232.53 W
171.85 W
56.34 W
119.09 W
12.85 W
53.94 W
152.58 W
278.62 W
171.81 W
208.94 W
235.06 W
188.53 W
56.35 W
160.76 W
12.17 W
53.70 W
142.07 W
222.24 W
229.29 W
236.61 W
215.63 W
245.27 W
56.37 W
141.21 W
12.51 W
54.19 W
150.39 W
165.35 W
260.86 W
212.68 W
227.36 W
254.04 W
56.51 W
121.75 W
11.56 W
53.94 W
163.82 W
79.27 W
83.20 W
273.22 W
240.68 W
77.83 W
56.42 W
152.06 W
12.09 W
54.26 W
143.49 W
77.05 W
81.82 W
252.23 W
250.14 W
76.68 W
56.42 W
147.90 W
12.19 W
54.04 W
175.44 W
76.80 W
81.19 W
153.64 W
256.69 W
76.43 W
56.42 W
161.26 W
12.53 W
54.02 W
166.25 W
76.44 W
81.05 W
204.24 W
257.65 W
76.24 W
56.42 W
137.46 W
12.18 W
54.05 W
163.53 W
76.20 W
79.97 W
217.43 W
231.31 W
75.26 W
56.69 W
142.59 W
12.76 W
54.04 W
155.32 W
73.98 W
79.66 W
164.94 W
243.60 W
75.65 W
56.42 W
147.78 W
11.83 W
54.39 W
152.19 W
75.65 W
79.52 W
223.82 W
214.42 W
75.54 W
56.45 W
159.29 W
12.19 W
54.29 W
173.22 W
75.61 W
79.22 W
182.93 W
177.90 W
75.36 W
56.16 W
150.09 W
12.43 W
54.29 W
155.11 W
75.32 W
79.08 W
113.38 W
161.79 W
75.12 W
56.74 W
69.22 W
11.84 W
54.09 W
162.90 W
149.27 W
232.68 W
190.42 W
205.80 W
234.66 W
56.83 W
132.57 W
13.08 W
53.94 W
168.36 W
202.26 W
222.23 W
192.46 W
197.77 W
225.36 W
56.36 W
162.86 W
12.51 W
54.19 W
155.11 W
196.96 W
240.76 W
191.41 W
198.65 W
243.61 W
56.57 W
149.21 W
12.51 W
54.47 W
165.56 W
216.96 W
173.33 W
192.70 W
194.84 W
227.59 W
56.31 W
146.28 W
12.59 W
54.22 W
152.71 W
228.32 W
238.97 W
199.34 W
204.20 W
227.45 W
56.55 W
161.74 W
12.51 W
53.91 W
155.70 W
232.94 W
243.25 W
194.94 W
197.29 W
211.68 W
56.34 W
148.67 W
12.85 W
54.78 W
176.61 W
220.60 W
219.03 W
201.63 W
195.51 W
220.63 W
56.68 W
109.73 W
12.07 W
54.26 W
179.52 W
209.60 W
232.34 W
192.46 W
187.87 W
239.95 W
56.57 W
167.45 W
12.75 W
54.16 W
152.89 W
173.19 W
243.64 W
190.30 W
198.57 W
229.58 W
56.31 W
166.53 W
12.09 W
54.19 W
144.58 W
234.07 W
227.61 W
222.75 W
202.22 W
229.49 W
56.40 W
68.13 W
11.97 W
54.22 W
160.08 W
214.18 W
237.61 W
218.90 W
191.06 W
211.86 W
56.68 W
56.20 W
12.76 W
54.19 W
154.24 W
222.79 W
230.13 W
219.35 W
188.38 W
232.72 W
56.22 W
56.65 W
12.75 W
54.44 W
215.43 W
240.90 W
204.81 W
221.28 W
230.15 W
218.58 W
56.86 W
55.78 W
12.16 W
54.44 W
225.04 W
224.03 W
214.65 W
219.29 W
232.94 W
239.57 W
56.34 W
149.40 W
13.39 W
54.51 W
158.38 W
248.02 W
244.62 W
230.24 W
211.39 W
164.91 W
56.92 W
154.70 W
12.17 W
54.16 W
165.66 W
247.17 W
253.23 W
220.51 W
212.43 W
165.11 W
56.61 W
110.20 W
12.51 W
54.18 W
164.24 W
224.32 W
261.94 W
213.74 W
225.01 W
245.74 W
56.37 W
161.00 W
12.16 W
54.15 W
164.34 W
243.35 W
249.46 W
235.71 W
213.85 W
246.78 W
56.54 W
144.72 W
11.80 W
53.91 W
152.77 W
267.65 W
241.64 W
257.61 W
270.31 W
264.61 W
56.61 W
150.56 W
11.71 W
53.70 W
176.50 W
257.67 W
259.01 W
252.63 W
262.55 W
224.83 W
56.62 W
167.41 W
12.26 W
53.98 W
160.58 W
77.24 W
82.37 W
255.75 W
260.81 W
77.53 W
56.82 W
161.02 W
12.48 W
53.69 W
151.88 W
76.89 W
81.65 W
213.10 W
250.95 W
76.34 W
56.58 W
171.70 W
12.15 W
53.87 W
157.76 W
76.21 W
81.35 W
211.79 W
160.20 W
76.05 W
56.72 W
168.61 W
12.05 W
53.63 W
161.32 W
76.21 W
80.69 W
213.07 W
271.00 W
75.76 W
56.77 W
169.58 W
11.80 W
53.69 W
154.76 W
76.01 W
80.04 W
229.87 W
232.65 W
75.66 W
56.51 W
152.99 W
12.49 W
53.91 W
158.29 W
75.90 W
79.66 W
157.26 W
220.62 W
75.40 W
56.51 W
153.92 W
12.15 W
53.64 W
151.26 W
75.67 W
79.36 W
163.45 W
232.33 W
75.45 W
56.65 W
98.47 W
11.90 W
53.92 W
151.90 W
217.83 W
184.75 W
178.96 W
193.75 W
209.24 W
56.59 W
126.55 W
12.16 W
53.56 W
162.15 W
230.76 W
218.65 W
199.41 W
194.23 W
232.65 W
56.66 W
151.95 W
11.91 W
54.19 W
149.24 W
222.89 W
230.30 W
188.86 W
193.36 W
236.54 W
56.83 W
101.07 W
13.09 W
53.94 W
149.26 W
228.13 W
240.63 W
199.97 W
196.55 W
217.33 W
56.68 W
67.62 W
12.42 W
53.95 W
147.93 W
216.43 W
227.43 W
189.10 W
194.76 W
236.52 W
56.83 W
55.22 W
11.67 W
53.85 W
162.54 W
242.26 W
220.60 W
189.82 W
192.34 W
225.85 W
56.62 W
55.50 W
12.32 W
53.47 W
163.04 W
170.52 W
238.28 W
183.46 W
196.60 W
221.67 W
56.35 W
55.75 W
12.07 W
53.70 W
169.66 W
217.02 W
230.46 W
189.45 W
200.08 W
229.07 W
56.62 W
56.58 W
12.07 W
53.63 W
165.76 W
219.94 W
220.81 W
193.49 W
198.24 W
246.95 W
56.35 W
56.45 W
11.39 W
53.71 W
158.50 W
235.11 W
243.74 W
186.46 W
201.32 W
227.17 W
56.09 W
55.15 W
11.82 W
54.09 W
157.90 W
226.51 W
244.59 W
220.71 W
202.65 W
235.14 W
56.09 W
124.02 W
11.90 W
53.73 W
154.52 W
210.97 W
236.22 W
220.85 W
206.34 W
230.34 W
56.24 W
111.60 W
12.41 W
53.70 W
181.55 W
234.08 W
208.49 W
236.14 W
194.74 W
236.60 W
56.73 W
147.26 W
12.84 W
53.91 W
163.24 W
221.41 W
241.70 W
226.36 W
222.12 W
232.60 W
180.64 W
159.68 W
11.60 W
53.93 W
173.87 W
169.43 W
224.10 W
174.44 W
230.80 W
167.26 W
209.97 W
168.35 W
11.79 W
54.14 W
151.88 W
250.39 W
271.82 W
229.92 W
226.20 W
265.46 W
186.37 W
158.92 W
12.64 W
53.91 W
205.85 W
233.27 W
260.49 W
212.02 W
222.07 W
241.99 W
67.57 W
165.60 W
12.16 W
53.91 W
146.90 W
260.85 W
252.96 W
242.71 W
228.95 W
159.10 W
67.08 W
163.93 W
13.98 W
53.78 W
203.40 W
224.89 W
202.79 W
250.24 W
216.21 W
206.57 W
57.14 W
163.23 W
12.49 W
53.74 W
185.20 W
238.87 W
270.06 W
252.60 W
237.42 W
262.38 W
57.08 W
163.99 W
12.41 W
53.98 W
182.20 W
258.40 W
161.14 W
229.53 W
171.94 W
157.87 W
56.93 W
166.42 W
12.17 W
54.47 W
173.84 W
77.48 W
82.07 W
257.16 W
236.74 W
77.09 W
56.65 W
164.27 W
12.53 W
53.98 W
155.68 W
76.80 W
81.47 W
157.91 W
256.05 W
76.54 W
56.90 W
160.32 W
11.83 W
54.26 W
153.07 W
76.65 W
80.85 W
185.15 W
241.66 W
74.41 W
56.66 W
162.87 W
13.21 W
54.04 W
154.31 W
76.20 W
80.25 W
207.58 W
256.86 W
75.81 W
56.63 W
161.47 W
12.09 W
53.92 W
174.38 W
75.52 W
79.76 W
82.83 W
250.28 W
75.70 W
56.49 W
68.09 W
14.38 W
54.06 W
148.71 W
75.92 W
79.61 W
72.85 W
219.96 W
75.36 W
56.70 W
69.05 W
12.54 W
54.56 W
190.22 W
75.62 W
79.27 W
72.51 W
164.65 W
75.12 W
56.74 W
56.31 W
12.20 W
54.09 W
151.00 W
229.71 W
232.97 W
213.34 W
190.40 W
231.46 W
56.69 W
55.82 W
13.22 W
53.67 W
166.19 W
140.06 W
230.06 W
222.16 W
194.82 W
233.88 W
56.61 W
56.90 W
12.17 W
53.94 W
178.86 W
222.59 W
222.53 W
211.94 W
190.42 W
242.30 W
56.34 W
55.22 W
12.42 W
53.94 W
155.92 W
204.79 W
232.93 W
221.65 W
191.73 W
227.96 W
56.45 W
55.29 W
11.82 W
54.42 W
171.01 W
237.69 W
219.62 W
176.89 W
202.11 W
231.70 W
56.59 W
57.33 W
12.18 W
54.20 W
156.74 W
217.07 W
235.88 W
192.03 W
189.93 W
227.62 W
56.47 W
55.16 W
12.22 W
53.71 W
154.29 W
212.56 W
244.92 W
230.34 W
184.63 W
225.88 W
56.92 W
60.11 W
12.32 W
54.02 W
154.55 W
235.56 W
229.69 W
204.87 W
187.87 W
244.48 W
56.68 W
72.89 W
12.41 W
53.93 W
147.61 W
229.47 W
235.77 W
228.88 W
203.70 W
226.37 W
56.41 W
148.42 W
12.50 W
54.51 W
181.94 W
232.87 W
239.08 W
209.98 W
190.04 W
223.68 W
56.37 W
164.99 W
14.22 W
53.98 W
166.94 W
197.62 W
229.88 W
230.95 W
196.94 W
227.41 W
56.30 W
161.93 W
11.90 W
53.94 W
172.78 W
234.19 W
217.43 W
221.45 W
188.39 W
232.65 W
56.79 W
150.11 W
11.81 W
54.15 W
163.15 W
244.34 W
217.14 W
210.13 W
183.72 W
230.70 W
56.41 W
155.37 W
11.81 W
53.49 W
175.50 W
262.05 W
246.84 W
262.67 W
173.44 W
240.35 W
56.31 W
168.87 W
11.70 W
54.16 W
157.31 W
238.81 W
252.08 W
233.36 W
219.32 W
264.59 W
213.86 W
156.44 W
11.96 W
54.19 W
158.17 W
158.50 W
263.34 W
205.40 W
226.44 W
267.86 W
114.34 W
159.46 W
12.73 W
53.90 W
154.38 W
261.68 W
162.00 W
225.04 W
211.59 W
209.76 W
206.08 W
158.98 W
12.39 W
54.14 W
181.91 W
258.24 W
258.80 W
278.98 W
232.19 W
188.99 W
217.76 W
162.61 W
14.22 W
54.18 W
157.72 W
158.88 W
270.05 W
188.27 W
221.10 W
163.92 W
195.66 W
159.91 W
12.40 W
54.47 W
160.99 W
234.81 W
166.34 W
230.94 W
237.37 W
184.29 W
215.04 W
160.93 W
12.29 W
54.25 W
166.61 W
243.42 W
244.27 W
183.61 W
164.20 W
245.90 W
195.17 W
164.51 W
12.05 W
54.44 W
165.06 W
77.25 W
82.17 W
73.13 W
250.03 W
76.81 W
200.37 W
160.62 W
12.27 W
54.52 W
173.21 W
76.70 W
81.43 W
71.72 W
207.52 W
76.40 W
92.79 W
111.64 W
12.07 W
54.08 W
180.02 W
76.36 W
81.05 W
73.24 W
251.35 W
76.21 W
195.18 W
67.63 W
11.82 W
54.29 W
219.73 W
76.17 W
80.11 W
72.12 W
251.41 W
74.17 W
219.32 W
66.98 W
11.82 W
54.02 W
170.10 W
75.48 W
79.91 W
70.92 W
259.27 W
75.70 W
70.71 W
55.02 W
12.44 W
54.08 W
151.02 W
75.73 W
79.46 W
71.82 W
227.88 W
75.50 W
70.68 W
55.44 W
12.40 W
54.51 W
178.41 W
75.72 W
79.50 W
71.72 W
197.00 W
75.26 W
58.27 W
55.58 W
12.41 W
53.61 W
153.74 W
232.09 W
222.77 W
214.12 W
196.48 W
209.58 W
58.13 W
57.02 W
12.43 W
54.17 W
150.48 W
234.59 W
230.78 W
203.62 W
187.18 W
236.33 W
58.17 W
58.68 W
11.81 W
53.93 W
210.09 W
236.17 W
235.66 W
226.72 W
206.44 W
225.26 W
57.76 W
56.09 W
11.82 W
53.92 W
146.59 W
218.61 W
222.98 W
199.19 W
210.83 W
247.80 W
58.06 W
61.58 W
12.07 W
53.98 W
157.11 W
167.21 W
235.85 W
218.94 W
193.96 W
226.69 W
57.77 W
61.54 W
12.16 W
53.92 W
157.33 W
221.85 W
239.99 W
192.95 W
192.16 W
220.58 W
58.02 W
105.59 W
11.81 W
53.70 W
175.46 W
235.91 W
227.06 W
211.30 W
194.77 W
238.54 W
57.73 W
166.35 W
12.06 W
53.42 W
145.86 W
222.95 W
213.02 W
210.89 W
192.23 W
235.11 W
57.99 W
157.99 W
11.81 W
53.89 W
155.11 W
234.45 W
248.95 W
220.32 W
189.78 W
241.35 W
56.95 W
163.24 W
11.97 W
53.67 W
177.28 W
236.76 W
224.82 W
210.53 W
192.07 W
228.40 W
57.43 W
171.25 W
11.98 W
53.63 W
166.05 W
237.31 W
248.39 W
208.48 W
207.15 W
211.50 W
57.36 W
153.88 W
11.58 W
53.94 W
160.66 W
227.23 W
235.40 W
233.38 W
198.90 W
238.50 W
57.46 W
166.54 W
12.50 W
53.69 W
155.06 W
228.59 W
233.12 W
225.50 W
189.83 W
164.72 W
57.24 W
168.12 W
12.84 W
53.43 W
152.04 W
157.29 W
252.80 W
215.69 W
197.23 W
164.27 W
57.24 W
169.08 W
12.84 W
53.97 W
175.43 W
227.06 W
258.11 W
213.38 W
214.43 W
181.08 W
56.92 W
164.60 W
13.56 W
53.85 W
175.71 W
222.63 W
217.06 W
228.82 W
225.12 W
255.18 W
57.10 W
158.12 W
13.08 W
53.67 W
152.73 W
171.88 W
247.88 W
197.33 W
242.44 W
232.34 W
56.64 W
164.80 W
12.06 W
54.03 W
155.32 W
261.95 W
240.84 W
157.80 W
227.35 W
162.76 W
56.92 W
161.32 W
12.07 W
53.92 W
166.79 W
237.58 W
242.57 W
231.92 W
217.11 W
217.78 W
56.88 W
159.62 W
12.40 W
54.06 W
188.57 W
259.15 W
196.22 W
169.27 W
224.19 W
269.30 W
56.92 W
67.91 W
11.61 W
54.16 W
179.33 W
77.74 W
82.48 W
254.54 W
164.38 W
77.23 W
56.80 W
67.74 W
12.29 W
53.95 W
169.03 W
76.86 W
81.82 W
72.64 W
253.21 W
76.54 W
57.08 W
56.96 W
11.85 W
54.09 W
170.23 W
76.70 W
81.24 W
75.27 W
250.68 W
76.30 W
56.84 W
57.05 W
11.75 W
54.09 W
147.55 W
76.32 W
80.85 W
73.25 W
240.33 W
76.06 W
56.70 W
56.36 W
11.75 W
53.99 W
170.73 W
76.22 W
79.88 W
72.07 W
225.88 W
75.61 W
56.83 W
59.48 W
12.54 W
54.09 W
154.63 W
75.92 W
79.57 W
72.06 W
257.98 W
75.70 W
56.73 W
56.12 W
12.54 W
54.09 W
171.44 W
75.57 W
78.87 W
72.57 W
223.23 W
75.25 W
56.74 W
60.03 W
12.45 W
53.82 W
143.74 W
75.58 W
79.23 W
72.95 W
167.20 W
75.12 W
56.74 W
57.74 W
12.20 W
53.99 W
184.16 W
232.86 W
223.08 W
200.26 W
204.59 W
225.04 W
56.68 W
63.33 W
12.01 W
53.95 W
159.53 W
216.75 W
241.23 W
147.09 W
182.74 W
233.45 W
57.21 W
60.85 W
12.36 W
54.54 W
217.68 W
236.98 W
238.41 W
222.13 W
201.83 W
237.76 W
56.57 W
147.29 W
12.60 W
53.92 W
197.21 W
223.86 W
242.01 W
221.04 W
194.83 W
216.03 W
56.88 W
81.69 W
11.98 W
54.16 W
160.17 W
229.03 W
225.52 W
230.71 W
187.72 W
231.46 W
57.21 W
157.58 W
13.19 W
53.53 W
160.91 W
216.73 W
222.93 W
147.50 W
188.99 W
220.97 W
56.65 W
164.53 W
11.90 W
54.13 W
165.20 W
240.35 W
245.37 W
219.21 W
194.10 W
229.30 W
56.92 W
159.65 W
12.27 W
54.47 W
164.18 W
237.81 W
226.29 W
170.25 W
192.42 W
152.14 W
56.37 W
160.41 W
12.19 W
54.22 W
179.27 W
225.81 W
234.63 W
230.23 W
197.72 W
242.71 W
56.43 W
159.07 W
11.47 W
53.67 W
158.62 W
220.79 W
230.12 W
226.25 W
204.74 W
218.49 W
57.14 W
165.42 W
12.06 W
53.92 W
187.86 W
226.36 W
239.61 W
204.77 W
192.65 W
220.20 W
56.55 W
164.40 W
11.47 W
53.92 W
149.57 W
232.74 W
232.00 W
223.89 W
193.87 W
235.94 W
57.13 W
167.12 W
12.40 W
53.67 W
150.58 W
232.47 W
243.32 W
235.04 W
192.12 W
221.21 W
56.52 W
166.25 W
13.30 W
53.70 W
165.11 W
247.93 W
161.79 W
219.51 W
215.09 W
247.35 W
56.85 W
130.96 W
13.64 W
54.16 W
198.54 W
244.51 W
242.68 W
225.10 W
209.21 W
259.95 W
56.64 W
170.61 W
13.54 W
53.92 W
189.70 W
270.58 W
260.20 W
225.40 W
231.22 W
216.41 W
56.65 W
120.00 W
12.07 W
54.22 W
160.09 W
246.20 W
165.74 W
180.77 W
217.61 W
230.38 W
56.58 W
141.38 W
12.07 W
54.19 W
164.12 W
221.03 W
273.67 W
180.74 W
236.82 W
172.04 W
56.38 W
67.40 W
13.10 W
53.92 W
162.25 W
170.20 W
241.83 W
236.05 W
230.39 W
165.06 W
56.62 W
67.07 W
12.18 W
53.99 W
180.95 W
211.21 W
195.54 W
161.31 W
220.79 W
179.88 W
56.96 W
59.19 W
12.07 W
54.42 W
178.05 W
167.52 W
82.35 W
155.11 W
210.31 W
259.55 W
56.65 W
58.39 W
11.82 W
54.23 W
165.62 W
77.19 W
81.89 W
168.33 W
163.69 W
76.98 W
56.97 W
58.31 W
11.74 W
54.29 W
141.01 W
76.86 W
81.20 W
73.45 W
233.44 W
76.54 W
56.73 W
56.31 W
12.10 W
54.30 W
161.08 W
76.50 W
81.09 W
73.01 W
236.92 W
74.26 W
56.98 W
60.06 W
12.44 W
54.06 W
166.68 W
76.26 W
79.92 W
72.76 W
247.23 W
74.17 W
56.49 W
58.43 W
12.89 W
54.06 W
157.47 W
75.02 W
79.80 W
76.36 W
261.63 W
75.51 W
56.55 W
55.22 W
12.50 W
54.15 W
160.22 W
75.78 W
79.58 W
72.76 W
184.18 W
75.36 W
56.62 W
136.65 W
12.15 W
54.19 W
173.48 W
75.73 W
192.48 W
216.88 W
172.42 W
218.84 W
56.65 W
141.81 W
12.49 W
54.49 W
184.25 W
218.95 W
234.78 W
208.49 W
188.58 W
230.82 W
56.65 W
159.14 W
12.95 W
54.78 W
169.39 W
213.44 W
228.43 W
204.27 W
198.24 W
221.65 W
56.64 W
155.68 W
12.06 W
54.49 W
163.77 W
224.37 W
225.71 W
210.83 W
193.30 W
230.06 W
56.54 W
154.32 W
12.41 W
54.25 W
180.97 W
230.12 W
240.04 W
217.94 W
187.51 W
236.95 W
56.55 W
158.25 W
12.50 W
54.42 W
177.34 W
216.19 W
189.00 W
226.24 W
192.94 W
226.71 W
56.79 W
154.76 W
11.81 W
54.16 W
161.66 W
227.72 W
218.50 W
224.55 W
190.20 W
207.58 W
57.05 W
161.27 W
12.06 W
54.19 W
150.04 W
197.83 W
228.61 W
202.61 W
190.78 W
227.91 W
56.58 W
168.57 W
11.46 W
54.25 W
151.47 W
233.08 W
235.29 W
205.92 W
202.83 W
210.68 W
56.89 W
162.55 W
12.07 W
53.91 W
154.22 W
220.90 W
243.32 W
225.11 W
192.09 W
247.52 W
57.15 W
160.37 W
12.16 W
53.93 W
161.70 W
234.50 W
212.23 W
210.64 W
205.59 W
236.95 W
56.62 W
156.51 W
11.70 W
53.91 W
167.34 W
229.09 W
234.32 W
222.56 W
189.71 W
225.99 W
56.89 W
119.05 W
12.07 W
54.26 W
187.79 W
238.86 W
246.18 W
209.15 W
183.08 W
190.70 W
56.58 W
141.24 W
15.38 W
53.92 W
171.96 W
227.26 W
227.81 W
220.93 W
185.91 W
233.77 W
56.57 W
151.82 W
14.78 W
53.73 W
197.27 W
250.25 W
245.42 W
203.19 W
193.88 W
198.46 W
56.83 W
141.34 W
15.26 W
53.86 W
170.88 W
279.95 W
245.72 W
266.87 W
219.43 W
240.15 W
56.54 W
141.35 W
12.06 W
53.92 W
206.10 W
211.32 W
263.04 W
226.39 W
226.45 W
225.62 W
56.69 W
70.33 W
11.81 W
53.71 W
166.84 W
188.41 W
272.94 W
220.33 W
227.74 W
176.44 W
56.82 W
55.50 W
11.81 W
53.88 W
162.17 W
236.42 W
205.54 W
208.42 W
235.96 W
265.26 W
56.65 W
56.45 W
11.73 W
53.85 W
160.03 W
274.17 W
208.05 W
181.72 W
232.02 W
268.25 W
56.69 W
55.13 W
12.07 W
53.88 W
173.84 W
208.06 W
163.88 W
218.00 W
234.58 W
156.47 W
56.68 W
55.59 W
11.82 W
53.95 W
147.35 W
77.28 W
82.08 W
215.71 W
240.10 W
77.14 W
56.70 W
136.47 W
11.74 W
53.81 W
147.77 W
76.86 W
81.28 W
72.51 W
227.18 W
76.65 W
56.70 W
162.76 W
12.19 W
53.81 W
173.23 W
76.49 W
80.94 W
72.46 W
263.96 W
76.21 W
56.17 W
159.40 W
11.83 W
53.71 W
147.55 W
76.11 W
78.04 W
72.66 W
258.56 W
75.97 W
56.16 W
164.42 W
12.43 W
54.05 W
150.05 W
74.08 W
79.67 W
72.10 W
266.41 W
75.61 W
56.42 W
153.54 W
11.93 W
53.81 W
180.12 W
75.92 W
