power.draw [W]
12.06 W
53.94 W
167.46 W
234.23 W
218.44 W
220.08 W
158.77 W
263.79 W
212.21 W
111.09 W
11.65 W
53.91 W
189.62 W
235.65 W
255.12 W
224.96 W
165.22 W
260.17 W
202.35 W
153.01 W
12.06 W
54.15 W
147.04 W
218.24 W
250.28 W
166.34 W
163.31 W
233.21 W
70.07 W
160.44 W
11.71 W
53.91 W
144.26 W
163.38 W
242.31 W
233.97 W
204.60 W
177.19 W
69.82 W
132.61 W
12.75 W
54.47 W
167.56 W
77.69 W
82.64 W
230.28 W
228.14 W
77.28 W
58.27 W
151.07 W
11.70 W
54.10 W
175.12 W
77.09 W
81.66 W
219.43 W
78.92 W
76.60 W
57.99 W
66.89 W
13.20 W
54.19 W
145.84 W
76.30 W
81.14 W
171.82 W
76.75 W
75.76 W
57.99 W
60.78 W
12.06 W
54.16 W
155.33 W
76.30 W
80.74 W
217.49 W
76.16 W
75.86 W
57.73 W
60.67 W
12.16 W
54.42 W
165.28 W
76.02 W
79.69 W
207.62 W
75.77 W
75.76 W
57.73 W
55.94 W
12.51 W
54.13 W
147.29 W
75.79 W
79.60 W
216.09 W
75.23 W
75.50 W
57.77 W
57.71 W
12.16 W
54.16 W
168.93 W
75.62 W
79.40 W
185.80 W
75.17 W
75.27 W
57.77 W
60.28 W
11.82 W
53.95 W
149.62 W
75.61 W
79.31 W
220.51 W
74.98 W
75.16 W
58.02 W
57.51 W
12.51 W
54.20 W
154.26 W
213.80 W
236.91 W
194.60 W
234.29 W
240.16 W
57.28 W
59.84 W
11.48 W
54.45 W
156.82 W
217.59 W
240.93 W
196.85 W
193.41 W
217.29 W
57.77 W
58.26 W
13.20 W
54.51 W
210.15 W
236.84 W
225.11 W
185.11 W
223.46 W
234.64 W
57.31 W
57.43 W
12.18 W
54.19 W
180.23 W
176.33 W
231.84 W
191.84 W
217.20 W
220.40 W
57.78 W
127.62 W
12.31 W
54.16 W
205.79 W
153.48 W
220.07 W
186.20 W
203.84 W
234.05 W
57.39 W
100.69 W
11.82 W
53.41 W
187.77 W
234.25 W
232.10 W
194.68 W
210.57 W
234.64 W
57.50 W
144.31 W
12.40 W
53.75 W
160.37 W
220.01 W
250.90 W
184.99 W
211.08 W
223.33 W
57.15 W
99.83 W
12.17 W
53.94 W
184.38 W
235.63 W
240.15 W
215.54 W
225.53 W
224.78 W
57.49 W
155.63 W
11.81 W
53.94 W
192.15 W
218.85 W
243.05 W
226.19 W
210.11 W
235.44 W
57.15 W
162.12 W
12.27 W
53.94 W
188.17 W
231.88 W
234.89 W
220.19 W
234.41 W
165.03 W
56.94 W
152.29 W
11.63 W
54.09 W
209.95 W
235.30 W
250.26 W
225.85 W
222.96 W
228.32 W
56.92 W
155.87 W
12.59 W
53.69 W
149.18 W
129.50 W
244.30 W
220.30 W
225.87 W
237.77 W
57.28 W
145.81 W
12.07 W
53.94 W
167.52 W
231.60 W
224.32 W
206.10 W
220.21 W
224.11 W
57.00 W
67.47 W
12.96 W
53.94 W
157.38 W
158.80 W
266.96 W
240.27 W
228.89 W
155.39 W
57.21 W
69.34 W
11.48 W
53.95 W
168.77 W
229.52 W
163.93 W
220.97 W
265.32 W
282.09 W
57.18 W
58.31 W
12.07 W
53.92 W
179.99 W
200.55 W
242.47 W
216.93 W
208.31 W
161.77 W
56.99 W
59.10 W
12.08 W
53.65 W
154.29 W
164.88 W
172.36 W
254.72 W
155.64 W
170.65 W
57.12 W
60.44 W
12.41 W
53.74 W
159.44 W
267.77 W
183.02 W
243.48 W
159.22 W
248.86 W
56.82 W
55.70 W
11.72 W
53.92 W
179.48 W
264.00 W
247.81 W
260.22 W
241.91 W
234.76 W
56.93 W
56.99 W
11.73 W
53.64 W
154.30 W
279.27 W
219.43 W
259.25 W
194.01 W
158.80 W
56.62 W
55.46 W
11.91 W
53.88 W
164.85 W
77.65 W
82.66 W
223.12 W
161.10 W
77.58 W
56.46 W
55.24 W
13.59 W
53.77 W
179.70 W
76.94 W
81.59 W
226.99 W
93.71 W
76.63 W
56.74 W
55.62 W
12.19 W
54.09 W
170.26 W
76.60 W
81.29 W
244.57 W
75.97 W
76.30 W
56.73 W
55.71 W
12.20 W
53.84 W
196.32 W
76.11 W
80.80 W
235.31 W
76.32 W
76.15 W
57.04 W
130.08 W
12.99 W
54.02 W
156.01 W
75.32 W
79.67 W
219.03 W
76.45 W
75.75 W
56.70 W
101.63 W
13.23 W
53.96 W
154.09 W
75.88 W
79.71 W
155.61 W
80.31 W
75.61 W
56.46 W
152.56 W
12.87 W
54.05 W
182.04 W
75.57 W
79.46 W
210.59 W
79.28 W
74.07 W
56.46 W
89.00 W
13.68 W
53.81 W
168.87 W
228.41 W
234.54 W
192.65 W
226.64 W
239.77 W
55.54 W
159.62 W
12.60 W
54.16 W
185.33 W
233.50 W
227.06 W
178.78 W
168.48 W
235.02 W
56.89 W
156.76 W
12.16 W
53.85 W
166.89 W
237.83 W
209.14 W
188.15 W
225.44 W
223.16 W
56.62 W
157.81 W
11.90 W
53.77 W
197.16 W
222.05 W
233.26 W
190.21 W
230.37 W
229.66 W
56.65 W
138.96 W
11.73 W
53.88 W
161.63 W
231.17 W
239.38 W
200.27 W
213.21 W
205.49 W
56.67 W
145.52 W
13.56 W
54.13 W
179.11 W
220.84 W
248.05 W
179.13 W
200.08 W
224.08 W
56.58 W
72.05 W
12.07 W
53.94 W
152.56 W
232.65 W
247.07 W
192.18 W
204.87 W
224.79 W
56.58 W
74.03 W
12.75 W
53.98 W
188.74 W
229.01 W
251.88 W
181.77 W
207.53 W
129.21 W
56.61 W
55.78 W
13.40 W
53.95 W
226.83 W
232.96 W
243.03 W
195.49 W
210.67 W
224.58 W
56.12 W
56.06 W
12.08 W
53.97 W
179.96 W
238.09 W
232.74 W
203.38 W
211.90 W
228.26 W
56.82 W
56.22 W
12.07 W
54.20 W
172.34 W
218.43 W
242.73 W
205.05 W
213.13 W
240.00 W
56.61 W
59.83 W
12.27 W
54.04 W
155.73 W
234.18 W
230.02 W
212.24 W
235.30 W
227.52 W
56.93 W
56.90 W
11.72 W
54.19 W
184.66 W
242.76 W
240.11 W
228.17 W
234.40 W
229.99 W
56.68 W
61.14 W
13.21 W
54.42 W
172.18 W
242.79 W
256.12 W
212.38 W
214.46 W
182.63 W
56.68 W
60.65 W
12.52 W
53.92 W
180.53 W
201.18 W
257.02 W
227.28 W
218.39 W
197.20 W
56.69 W
58.66 W
11.73 W
53.98 W
152.11 W
268.14 W
169.61 W
198.39 W
216.81 W
264.56 W
56.51 W
59.08 W
11.82 W
53.95 W
169.01 W
257.03 W
238.02 W
204.54 W
163.32 W
269.99 W
56.58 W
130.95 W
12.16 W
53.94 W
152.31 W
258.63 W
263.10 W
240.00 W
245.00 W
169.45 W
56.54 W
141.50 W
12.08 W
53.95 W
125.56 W
254.02 W
224.39 W
246.07 W
231.82 W
269.67 W
56.64 W
152.94 W
12.06 W
53.94 W
218.71 W
158.89 W
206.99 W
263.00 W
247.30 W
187.08 W
56.30 W
158.15 W
11.81 W
54.16 W
174.27 W
77.53 W
82.40 W
261.56 W
238.25 W
77.23 W
56.85 W
126.26 W
11.56 W
54.15 W
148.76 W
76.81 W
81.61 W
212.79 W
77.69 W
76.58 W
56.79 W
111.11 W
12.06 W
54.16 W
150.17 W
76.47 W
81.08 W
156.31 W
79.01 W
76.15 W
56.52 W
139.80 W
11.80 W
53.92 W
176.36 W
76.35 W
80.74 W
235.02 W
81.35 W
76.01 W
56.52 W
153.45 W
11.70 W
53.89 W
149.92 W
76.16 W
79.90 W
157.90 W
76.30 W
75.71 W
56.35 W
162.26 W
12.06 W
53.92 W
172.07 W
75.72 W
79.51 W
164.89 W
79.71 W
75.71 W
56.56 W
66.10 W
12.06 W
54.16 W
137.24 W
75.67 W
79.45 W
156.87 W
78.38 W
75.46 W
56.35 W
55.14 W
13.90 W
54.20 W
187.35 W
75.48 W
79.16 W
166.90 W
80.79 W
75.16 W
56.59 W
58.39 W
12.06 W
54.19 W
143.90 W
204.38 W
225.48 W
145.63 W
203.32 W
234.77 W
57.09 W
55.13 W
11.82 W
53.95 W
140.68 W
231.07 W
220.11 W
199.03 W
204.00 W
153.87 W
56.62 W
58.28 W
12.08 W
54.22 W
150.73 W
237.50 W
156.77 W
206.22 W
234.86 W
223.80 W
56.58 W
57.06 W
12.51 W
54.22 W
154.93 W
221.05 W
240.34 W
200.96 W
222.39 W
223.60 W
56.37 W
56.16 W
12.07 W
53.94 W
169.57 W
226.33 W
228.37 W
182.59 W
226.66 W
232.55 W
56.69 W
56.87 W
11.82 W
53.98 W
163.75 W
241.86 W
212.12 W
190.07 W
224.54 W
229.50 W
56.35 W
57.09 W
11.68 W
54.48 W
181.36 W
222.32 W
239.03 W
178.60 W
240.05 W
235.61 W
56.92 W
67.81 W
11.48 W
54.22 W
149.92 W
238.88 W
241.85 W
189.68 W
223.68 W
234.01 W
56.31 W
141.29 W
11.47 W
53.94 W
156.62 W
220.49 W
233.47 W
226.63 W
222.59 W
226.59 W
56.54 W
147.93 W
12.06 W
53.96 W
196.55 W
230.97 W
247.75 W
205.56 W
225.45 W
217.67 W
56.44 W
152.82 W
12.31 W
53.88 W
206.83 W
242.44 W
203.23 W
214.30 W
221.08 W
239.81 W
56.79 W
148.81 W
12.52 W
54.15 W
151.20 W
211.71 W
236.00 W
214.17 W
217.04 W
225.20 W
56.66 W
93.93 W
11.82 W
54.42 W
158.09 W
230.32 W
192.48 W
218.69 W
217.90 W
228.72 W
56.82 W
151.41 W
11.71 W
54.09 W
184.83 W
165.30 W
245.03 W
228.46 W
208.34 W
247.86 W
56.88 W
163.88 W
11.80 W
53.92 W
154.95 W
230.10 W
247.79 W
232.42 W
206.36 W
169.90 W
56.68 W
150.78 W
11.81 W
53.71 W
196.50 W
263.17 W
226.52 W
230.12 W
252.72 W
238.44 W
56.69 W
65.49 W
12.41 W
53.64 W
165.56 W
156.71 W
173.36 W
162.73 W
151.74 W
273.22 W
56.58 W
59.19 W
11.81 W
53.86 W
185.02 W
240.38 W
248.87 W
241.45 W
155.32 W
157.01 W
56.58 W
57.61 W
11.48 W
53.88 W
167.05 W
236.73 W
266.64 W
258.39 W
235.80 W
238.55 W
56.68 W
55.08 W
11.81 W
53.67 W
169.02 W
208.70 W
163.23 W
198.18 W
260.06 W
170.39 W
188.05 W
57.11 W
13.45 W
54.22 W
189.07 W
77.93 W
245.98 W
156.34 W
198.52 W
170.23 W
67.34 W
58.56 W
11.74 W
53.81 W
160.15 W
76.90 W
81.88 W
217.07 W
162.58 W
77.08 W
67.03 W
61.40 W
11.74 W
53.81 W
146.78 W
76.60 W
81.34 W
201.05 W
80.37 W
76.54 W
56.97 W
60.44 W
12.54 W
53.84 W
174.49 W
76.26 W
80.90 W
213.74 W
76.17 W
76.06 W
56.74 W
61.57 W
12.10 W
53.75 W
198.72 W
75.47 W
80.65 W
158.79 W
75.78 W
75.96 W
56.98 W
66.81 W
11.85 W
53.72 W
180.73 W
75.88 W
79.71 W
228.54 W
76.46 W
75.46 W
56.74 W
56.80 W
11.84 W
53.75 W
196.47 W
75.76 W
79.61 W
174.24 W
76.12 W
75.36 W
56.73 W
59.69 W
11.84 W
53.96 W
75.96 W
75.62 W
79.32 W
228.08 W
74.54 W
75.32 W
57.01 W
136.65 W
11.85 W
53.84 W
169.66 W
216.85 W
78.88 W
161.08 W
117.93 W
73.52 W
56.34 W
149.89 W
12.19 W
54.34 W
187.78 W
221.62 W
233.02 W
187.14 W
212.17 W
238.79 W
56.30 W
158.28 W
12.16 W
53.92 W
175.03 W
226.71 W
222.84 W
201.57 W
225.67 W
223.04 W
56.86 W
150.37 W
12.65 W
53.85 W
151.68 W
232.54 W
205.00 W
184.13 W
233.17 W
230.72 W
56.03 W
156.27 W
11.72 W
53.67 W
176.96 W
225.85 W
227.86 W
195.27 W
212.62 W
221.35 W
56.34 W
156.19 W
12.31 W
53.92 W
234.95 W
234.79 W
230.08 W
186.64 W
234.27 W
233.53 W
56.58 W
123.67 W
12.16 W
53.92 W
188.48 W
228.82 W
239.52 W
197.63 W
225.80 W
238.21 W
56.54 W
158.45 W
12.75 W
54.18 W
204.45 W
213.75 W
225.32 W
184.78 W
213.00 W
236.12 W
56.32 W
67.58 W
11.72 W
54.06 W
175.97 W
244.43 W
243.11 W
224.06 W
203.92 W
233.29 W
56.68 W
66.03 W
12.07 W
54.20 W
177.26 W
220.89 W
239.83 W
219.27 W
238.38 W
237.36 W
56.80 W
55.83 W
12.75 W
53.60 W
186.48 W
206.94 W
215.17 W
219.29 W
224.34 W
216.67 W
56.58 W
57.36 W
13.31 W
54.12 W
150.56 W
229.18 W
231.68 W
219.79 W
231.38 W
245.99 W
56.34 W
59.01 W
12.07 W
54.10 W
141.10 W
235.75 W
235.61 W
222.26 W
207.30 W
223.86 W
56.59 W
57.24 W
12.07 W
54.04 W
162.09 W
229.89 W
237.08 W
202.09 W
211.74 W
230.19 W
56.61 W
59.44 W
11.81 W
53.92 W
147.44 W
253.68 W
209.81 W
207.64 W
204.34 W
168.75 W
56.37 W
61.18 W
13.40 W
54.42 W
168.80 W
258.63 W
272.84 W
220.51 W
173.59 W
281.61 W
56.34 W
71.00 W
11.72 W
53.99 W
143.99 W
257.35 W
253.88 W
218.59 W
251.80 W
247.59 W
56.37 W
57.93 W
12.41 W
53.92 W
158.77 W
256.07 W
212.47 W
253.04 W
165.95 W
214.80 W
56.34 W
60.96 W
11.58 W
54.10 W
208.80 W
156.51 W
257.25 W
250.85 W
232.23 W
207.95 W
56.37 W
55.97 W
12.42 W
54.22 W
208.44 W
262.36 W
266.85 W
270.20 W
280.84 W
196.47 W
56.81 W
152.77 W
13.65 W
54.44 W
197.28 W
163.82 W
163.89 W
161.14 W
264.52 W
165.98 W
56.38 W
151.23 W
11.81 W
53.94 W
191.56 W
77.24 W
81.98 W
224.72 W
225.98 W
77.14 W
56.63 W
152.61 W
11.50 W
53.81 W
203.36 W
76.72 W
81.44 W
166.96 W
76.86 W
76.55 W
56.43 W
151.33 W
11.74 W
54.06 W
156.53 W
76.16 W
81.20 W
218.40 W
75.89 W
76.31 W
56.70 W
161.56 W
13.68 W
54.05 W
220.00 W
76.02 W
80.60 W
228.60 W
76.71 W
75.71 W
56.46 W
151.48 W
11.73 W
53.81 W
179.77 W
75.92 W
79.71 W
180.29 W
75.87 W
75.65 W
56.46 W
107.25 W
12.43 W
54.29 W
162.30 W
74.91 W
79.61 W
207.19 W
76.31 W
75.31 W
56.43 W
156.36 W
13.11 W
53.99 W
216.09 W
75.82 W
79.33 W
221.68 W
74.79 W
75.36 W
56.98 W
72.31 W
12.54 W
54.27 W
194.37 W
208.97 W
216.32 W
191.72 W
212.91 W
225.14 W
56.19 W
68.36 W
12.42 W
53.95 W
179.99 W
232.69 W
233.70 W
186.42 W
222.70 W
214.66 W
56.86 W
62.96 W
12.18 W
54.62 W
186.33 W
222.12 W
221.88 W
195.83 W
213.83 W
203.28 W
56.35 W
61.03 W
12.23 W
54.10 W
161.70 W
224.85 W
227.60 W
201.01 W
203.13 W
228.77 W
57.26 W
56.65 W
11.58 W
54.02 W
187.00 W
217.39 W
234.70 W
185.57 W
214.59 W
217.99 W
56.35 W
57.34 W
12.08 W
54.12 W
203.36 W
220.23 W
240.36 W
186.95 W
196.70 W
210.69 W
56.14 W
58.43 W
12.97 W
54.16 W
185.91 W
217.67 W
228.95 W
180.23 W
233.38 W
225.77 W
56.34 W
56.09 W
11.82 W
54.19 W
215.14 W
236.22 W
240.20 W
183.10 W
217.98 W
220.04 W
56.61 W
55.97 W
12.97 W
54.16 W
140.59 W
240.84 W
163.72 W
208.29 W
228.85 W
232.89 W
56.62 W
56.29 W
12.32 W
54.22 W
148.16 W
222.13 W
235.88 W
230.95 W
215.84 W
239.41 W
56.59 W
58.76 W
11.82 W
53.95 W
151.08 W
219.58 W
201.82 W
211.22 W
229.65 W
212.80 W
56.52 W
154.69 W
11.47 W
53.85 W
163.23 W
229.22 W
227.41 W
220.34 W
201.51 W
224.80 W
56.55 W
164.17 W
11.97 W
54.69 W
156.88 W
227.06 W
237.22 W
226.28 W
223.65 W
236.93 W
56.58 W
129.86 W
12.50 W
54.18 W
171.20 W
170.56 W
247.48 W
222.81 W
179.79 W
227.83 W
56.55 W
159.73 W
12.84 W
53.73 W
193.42 W
235.93 W
243.42 W
222.83 W
212.07 W
163.81 W
205.41 W
137.00 W
12.59 W
54.41 W
169.27 W
246.18 W
213.84 W
218.66 W
226.29 W
172.28 W
67.64 W
158.36 W
11.71 W
54.06 W
200.95 W
247.81 W
215.52 W
219.22 W
157.79 W
260.18 W
67.07 W
155.97 W
11.57 W
54.19 W
173.08 W
264.89 W
202.72 W
264.25 W
264.84 W
251.75 W
56.79 W
157.24 W
11.81 W
54.41 W
177.06 W
257.13 W
256.00 W
164.54 W
260.35 W
166.77 W
57.08 W
69.18 W
13.10 W
54.02 W
150.47 W
223.96 W
166.09 W
235.24 W
261.11 W
256.27 W
56.64 W
72.40 W
12.07 W
54.22 W
184.54 W
257.21 W
210.95 W
228.07 W
240.91 W
271.79 W
56.92 W
62.82 W
13.20 W
54.22 W
157.79 W
77.38 W
82.10 W
222.70 W
240.52 W
77.33 W
56.79 W
58.30 W
11.70 W
53.85 W
180.03 W
76.76 W
81.23 W
186.70 W
76.85 W
76.60 W
56.83 W
57.22 W
12.85 W
54.44 W
144.64 W
76.57 W
81.08 W
216.82 W
81.58 W
76.34 W
56.83 W
56.31 W
12.07 W
53.82 W
188.02 W
76.26 W
80.39 W
192.26 W
78.98 W
75.82 W
56.83 W
58.75 W
12.84 W
53.67 W
158.95 W
75.82 W
79.81 W
224.30 W
79.65 W
75.76 W
56.83 W
59.72 W
13.20 W
53.93 W
185.05 W
75.78 W
79.41 W
223.35 W
75.08 W
75.41 W
56.59 W
60.62 W
13.09 W
53.85 W
169.49 W
75.52 W
79.40 W
226.91 W
79.74 W
75.41 W
56.92 W
60.33 W
11.81 W
53.82 W
147.94 W
75.38 W
79.02 W
173.61 W
75.02 W
75.16 W
57.06 W
55.22 W
12.41 W
53.86 W
166.03 W
226.04 W
218.11 W
184.73 W
232.10 W
239.43 W
56.82 W
74.63 W
11.97 W
53.95 W
160.01 W
219.03 W
233.60 W
171.40 W
231.30 W
225.37 W
56.57 W
150.88 W
11.23 W
53.82 W
144.19 W
228.47 W
222.16 W
191.19 W
217.94 W
198.48 W
56.88 W
152.40 W
11.70 W
53.70 W
146.08 W
244.26 W
235.61 W
187.36 W
212.55 W
238.66 W
56.91 W
156.40 W
11.37 W
53.85 W
132.77 W
231.61 W
240.22 W
197.33 W
223.79 W
235.79 W
56.79 W
154.35 W
12.15 W
53.60 W
199.51 W
229.36 W
226.28 W
195.56 W
194.22 W
228.27 W
56.37 W
149.36 W
11.81 W
53.82 W
158.07 W
212.43 W
168.97 W
212.67 W
230.56 W
233.75 W
56.55 W
155.38 W
11.81 W
53.84 W
164.25 W
151.66 W
237.46 W
210.01 W
212.99 W
229.11 W
213.37 W
148.59 W
11.79 W
53.67 W
222.66 W
227.72 W
238.97 W
216.80 W
185.50 W
220.25 W
198.90 W
150.21 W
11.81 W
53.92 W
182.96 W
231.50 W
240.76 W
219.85 W
218.80 W
248.38 W
206.33 W
66.01 W
12.25 W
53.91 W
156.36 W
235.34 W
230.85 W
205.14 W
221.97 W
226.37 W
185.42 W
56.51 W
12.06 W
53.88 W
204.41 W
151.99 W
232.61 W
225.57 W
228.51 W
235.77 W
188.19 W
59.67 W
11.71 W
53.67 W
170.59 W
226.48 W
212.46 W
217.04 W
160.27 W
214.31 W
114.43 W
55.99 W
12.06 W
54.15 W
157.36 W
215.38 W
257.97 W
224.66 W
215.07 W
159.08 W
203.61 W
58.38 W
11.81 W
53.85 W
152.88 W
168.05 W
273.27 W
230.07 W
159.40 W
282.93 W
221.21 W
60.25 W
11.80 W
53.94 W
148.02 W
217.25 W
232.57 W
201.73 W
155.10 W
165.43 W
195.79 W
56.17 W
11.71 W
53.94 W
161.38 W
165.53 W
281.53 W
247.91 W
161.69 W
167.45 W
210.56 W
58.24 W
11.71 W
53.69 W
154.99 W
174.86 W
259.25 W
256.97 W
181.34 W
184.77 W
219.87 W
63.46 W
12.06 W
54.02 W
157.73 W
256.20 W
178.68 W
235.46 W
235.12 W
257.52 W
196.25 W
58.89 W
12.06 W
53.91 W
145.22 W
250.84 W
269.90 W
205.71 W
254.79 W
238.59 W
69.68 W
56.49 W
11.81 W
54.16 W
179.88 W
77.73 W
243.13 W
161.89 W
160.88 W
77.69 W
68.93 W
139.36 W
12.43 W
54.04 W
149.95 W
77.04 W
81.81 W
226.77 W
160.00 W
76.80 W
58.10 W
145.18 W
12.53 W
53.81 W
184.21 W
76.75 W
81.29 W
204.68 W
80.47 W
76.25 W
57.78 W
133.44 W
11.74 W
53.96 W
170.63 W
76.22 W
80.94 W
205.75 W
79.17 W
74.36 W
57.85 W
154.25 W
11.94 W
54.06 W
168.52 W
75.92 W
80.56 W
203.38 W
79.68 W
75.66 W
57.88 W
143.29 W
11.74 W
54.05 W
165.60 W
75.92 W
79.71 W
161.24 W
81.74 W
75.07 W
57.88 W
110.41 W
14.02 W
54.06 W
170.60 W
75.65 W
79.57 W
233.35 W
75.67 W
75.31 W
57.27 W
160.51 W
14.02 W
53.82 W
206.21 W
75.42 W
79.46 W
188.32 W
76.36 W
75.20 W
57.50 W
113.71 W
14.36 W
53.96 W
145.03 W
208.26 W
237.98 W
193.54 W
224.84 W
217.54 W
57.39 W
150.74 W
11.38 W
53.92 W
148.10 W
233.14 W
229.80 W
188.37 W
218.67 W
228.64 W
57.21 W
67.76 W
12.41 W
54.44 W
158.19 W
213.52 W
234.78 W
199.84 W
225.88 W
239.43 W
57.25 W
67.56 W
12.50 W
53.88 W
173.37 W
240.24 W
223.80 W
191.26 W
214.15 W
235.77 W
57.43 W
58.47 W
11.98 W
54.04 W
213.17 W
221.51 W
227.55 W
196.08 W
209.86 W
225.74 W
56.96 W
58.42 W
12.07 W
54.17 W
179.99 W
230.52 W
237.61 W
186.68 W
215.48 W
229.90 W
57.21 W
57.31 W
11.48 W
53.95 W
186.13 W
238.74 W
230.24 W
195.03 W
224.86 W
232.23 W
56.96 W
57.07 W
12.08 W
54.19 W
192.82 W
227.47 W
223.50 W
236.12 W
213.55 W
222.37 W
57.45 W
57.49 W
11.73 W
53.94 W
178.56 W
222.52 W
230.28 W
224.35 W
221.92 W
217.33 W
57.21 W
58.88 W
11.82 W
54.19 W
146.74 W
219.86 W
239.23 W
208.49 W
222.19 W
242.36 W
57.19 W
59.42 W
12.06 W
53.97 W
167.46 W
235.64 W
220.84 W
219.36 W
215.23 W
223.56 W
56.92 W
62.19 W
11.82 W
54.44 W
195.83 W
228.81 W
247.39 W
222.66 W
211.67 W
230.04 W
57.24 W
58.78 W
11.82 W
54.19 W
157.82 W
231.52 W
182.55 W
220.07 W
215.24 W
225.30 W
57.11 W
144.93 W
12.17 W
54.93 W
167.64 W
198.48 W
287.75 W
217.57 W
211.35 W
238.98 W
56.88 W
154.66 W
12.40 W
54.78 W
157.08 W
173.57 W
228.22 W
209.34 W
158.27 W
265.70 W
57.21 W
151.87 W
11.73 W
54.13 W
175.13 W
161.72 W
165.58 W
147.80 W
162.69 W
267.39 W
57.24 W
104.08 W
12.08 W
53.98 W
199.36 W
173.62 W
231.92 W
237.05 W
235.77 W
221.77 W
56.96 W
152.01 W
11.98 W
53.89 W
176.54 W
214.25 W
175.45 W
260.85 W
250.05 W
169.00 W
57.18 W
165.27 W
12.51 W
54.20 W
177.25 W
230.30 W
179.41 W
183.12 W
156.82 W
263.57 W
56.65 W
160.71 W
11.97 W
54.16 W
220.89 W
235.04 W
256.04 W
229.55 W
241.15 W
272.07 W
56.85 W
142.67 W
11.71 W
54.62 W
196.34 W
77.98 W
81.40 W
202.50 W
178.45 W
77.58 W
57.15 W
67.77 W
12.84 W
54.21 W
139.94 W
77.24 W
81.91 W
164.54 W
162.82 W
76.89 W
56.89 W
66.00 W
12.06 W
54.40 W
201.10 W
76.62 W
81.17 W
165.23 W
76.51 W
76.44 W
56.90 W
56.21 W
13.20 W
54.16 W
177.77 W
76.40 W
80.78 W
168.88 W
76.45 W
76.11 W
56.93 W
55.57 W
14.78 W
54.19 W
186.13 W
74.68 W
79.31 W
191.41 W
75.84 W
75.86 W
56.93 W
56.75 W
15.70 W
54.16 W
207.03 W
75.83 W
79.67 W
164.29 W
75.96 W
73.98 W
56.93 W
58.14 W
12.07 W
54.16 W
198.57 W
75.73 W
79.40 W
208.26 W
74.88 W
75.41 W
56.93 W
63.53 W
11.81 W
54.13 W
174.92 W
75.38 W
79.40 W
160.18 W
75.88 W
75.16 W
56.93 W
58.04 W
12.28 W
53.92 W
161.96 W
239.09 W
232.61 W
184.91 W
224.99 W
232.28 W
57.18 W
61.68 W
13.46 W
53.94 W
163.10 W
212.44 W
233.91 W
198.05 W
225.90 W
149.32 W
57.19 W
59.32 W
11.73 W
53.67 W
142.83 W
229.49 W
241.88 W
183.55 W
218.27 W
208.96 W
56.72 W
57.37 W
13.56 W
53.70 W
151.37 W
219.64 W
239.91 W
200.09 W
229.88 W
211.51 W
56.93 W
151.04 W
11.71 W
53.93 W
157.84 W
226.96 W
245.80 W
191.73 W
215.18 W
244.47 W
56.89 W
162.62 W
11.80 W
54.15 W
215.16 W
239.38 W
238.76 W
198.47 W
180.54 W
225.36 W
56.89 W
109.04 W
12.50 W
54.16 W
166.07 W
216.48 W
196.32 W
210.39 W
209.66 W
231.04 W
56.62 W
98.18 W
12.26 W
53.82 W
169.32 W
237.08 W
203.04 W
239.39 W
164.87 W
236.43 W
56.50 W
154.12 W
12.06 W
53.94 W
155.67 W
195.84 W
238.50 W
178.13 W
222.22 W
231.26 W
56.72 W
138.97 W
11.72 W
53.98 W
160.81 W
223.00 W
233.87 W
208.19 W
216.15 W
215.87 W
56.41 W
156.94 W
12.31 W
53.70 W
208.80 W
226.87 W
248.78 W
231.94 W
213.80 W
250.84 W
57.17 W
150.20 W
11.80 W
53.91 W
160.23 W
234.06 W
229.91 W
216.74 W
220.00 W
180.31 W
56.92 W
66.52 W
12.51 W
53.95 W
150.07 W
232.50 W
241.60 W
221.26 W
221.40 W
234.83 W
57.09 W
67.96 W
12.07 W
53.63 W
150.31 W
261.70 W
217.49 W
207.40 W
176.18 W
182.55 W
56.86 W
57.88 W
11.92 W
53.95 W
172.68 W
255.31 W
266.74 W
226.23 W
245.38 W
264.38 W
56.89 W
64.29 W
11.97 W
53.71 W
146.65 W
253.00 W
229.55 W
225.12 W
162.62 W
240.94 W
56.69 W
60.86 W
12.07 W
53.94 W
156.67 W
193.71 W
234.38 W
265.03 W
251.68 W
157.37 W
56.40 W
58.57 W
12.07 W
53.68 W
183.63 W
239.32 W
241.94 W
164.13 W
208.07 W
268.22 W
56.58 W
67.48 W
11.72 W
53.68 W
145.33 W
267.97 W
252.95 W
238.56 W
255.22 W
262.04 W
56.58 W
60.10 W
11.72 W
53.71 W
212.93 W
211.23 W
254.98 W
268.36 W
257.80 W
160.15 W
56.37 W
60.88 W
11.82 W
54.23 W
153.60 W
77.24 W
82.68 W
218.14 W
258.23 W
77.19 W
56.46 W
55.83 W
12.19 W
54.02 W
164.68 W
76.96 W
81.78 W
220.72 W
77.85 W
76.54 W
56.49 W
54.77 W
11.74 W
54.06 W
143.16 W
76.36 W
81.09 W
209.91 W
76.51 W
76.06 W
56.70 W
100.17 W
11.84 W
54.30 W
179.70 W
76.16 W
80.50 W
220.83 W
75.93 W
75.97 W
56.42 W
152.87 W
11.84 W
54.06 W
207.83 W
75.98 W
79.61 W
154.34 W
76.07 W
75.56 W
56.49 W
144.60 W
12.77 W
53.79 W
