power.draw [W]
230.37 W
54.17 W
53.00 W
167.65 W
244.39 W
243.21 W
212.13 W
271.38 W
57.01 W
272.48 W
227.39 W
53.94 W
52.65 W
259.95 W
241.25 W
249.13 W
248.75 W
243.11 W
56.81 W
251.88 W
230.10 W
54.14 W
52.89 W
237.42 W
242.66 W
224.99 W
243.24 W
239.08 W
56.60 W
240.60 W
236.57 W
54.43 W
52.92 W
219.05 W
242.62 W
221.53 W
222.08 W
225.62 W
56.75 W
231.33 W
262.51 W
54.43 W
246.42 W
228.00 W
242.32 W
225.79 W
236.99 W
239.73 W
56.51 W
231.41 W
232.40 W
54.19 W
61.55 W
234.89 W
232.42 W
217.93 W
237.40 W
237.77 W
56.51 W
255.42 W
220.24 W
54.17 W
52.02 W
238.73 W
239.78 W
220.40 W
230.08 W
243.81 W
56.51 W
217.02 W
249.62 W
54.40 W
52.41 W
226.54 W
254.19 W
233.74 W
222.47 W
228.67 W
56.85 W
223.24 W
247.72 W
54.00 W
52.16 W
225.22 W
229.98 W
238.63 W
234.17 W
224.32 W
56.44 W
237.84 W
244.95 W
64.60 W
52.44 W
232.10 W
232.07 W
213.50 W
233.94 W
241.24 W
56.94 W
233.00 W
190.57 W
63.43 W
52.20 W
240.22 W
245.20 W
233.89 W
234.40 W
244.79 W
57.05 W
213.89 W
223.01 W
54.20 W
52.32 W
246.18 W
247.99 W
225.42 W
231.50 W
239.78 W
56.54 W
176.95 W
228.71 W
54.18 W
164.30 W
224.59 W
232.05 W
241.69 W
221.84 W
231.32 W
67.71 W
187.72 W
177.58 W
53.90 W
61.21 W
227.31 W
234.28 W
220.66 W
237.17 W
236.52 W
67.29 W
226.88 W
187.40 W
53.97 W
61.31 W
211.05 W
242.58 W
228.64 W
241.39 W
222.54 W
56.79 W
231.38 W
215.52 W
54.17 W
52.38 W
251.76 W
270.36 W
257.23 W
268.29 W
257.67 W
56.79 W
220.19 W
211.22 W
54.00 W
52.41 W
261.42 W
236.49 W
234.83 W
254.83 W
263.62 W
56.76 W
193.74 W
141.74 W
54.21 W
52.41 W
273.22 W
260.38 W
266.90 W
184.07 W
206.78 W
56.69 W
227.00 W
90.83 W
54.14 W
52.44 W
242.26 W
259.23 W
250.32 W
176.31 W
171.74 W
57.23 W
219.05 W
191.75 W
53.94 W
52.31 W
169.51 W
177.37 W
216.27 W
252.91 W
261.69 W
56.45 W
237.62 W
212.27 W
54.20 W
74.86 W
196.42 W
214.89 W
178.60 W
157.88 W
158.87 W
56.72 W
265.37 W
220.07 W
54.31 W
61.21 W
173.14 W
265.85 W
161.85 W
248.88 W
235.96 W
56.66 W
249.86 W
222.53 W
54.21 W
52.51 W
250.54 W
208.41 W
202.17 W
159.59 W
119.26 W
56.73 W
256.79 W
228.31 W
54.08 W
52.65 W
245.92 W
239.25 W
221.33 W
230.81 W
247.62 W
56.54 W
269.04 W
233.60 W
54.24 W
52.56 W
229.03 W
232.05 W
222.34 W
219.12 W
243.51 W
56.98 W
251.50 W
255.38 W
54.17 W
52.28 W
220.91 W
239.69 W
205.11 W
223.34 W
223.27 W
56.72 W
238.83 W
276.01 W
54.27 W
52.38 W
227.81 W
242.60 W
232.15 W
229.10 W
226.79 W
57.01 W
233.94 W
251.78 W
54.17 W
61.34 W
231.36 W
231.77 W
229.99 W
245.20 W
242.20 W
56.42 W
268.99 W
235.78 W
54.14 W
61.34 W
230.75 W
245.23 W
218.21 W
229.20 W
237.59 W
56.49 W
238.64 W
239.72 W
54.17 W
61.44 W
224.93 W
244.18 W
229.78 W
220.33 W
231.22 W
56.54 W
220.19 W
248.93 W
54.01 W
61.49 W
221.84 W
237.86 W
234.04 W
233.92 W
238.06 W
56.69 W
242.59 W
257.69 W
54.17 W
52.87 W
224.02 W
228.90 W
240.60 W
236.89 W
216.96 W
56.69 W
196.24 W
188.56 W
54.18 W
106.47 W
234.14 W
237.72 W
217.60 W
237.33 W
242.85 W
56.48 W
223.35 W
239.66 W
54.15 W
61.31 W
241.96 W
246.57 W
221.34 W
217.79 W
231.30 W
56.45 W
208.00 W
225.70 W
54.15 W
245.25 W
227.20 W
243.98 W
224.76 W
227.58 W
226.84 W
56.54 W
183.55 W
180.37 W
54.62 W
61.58 W
258.20 W
260.81 W
154.29 W
268.06 W
263.90 W
56.51 W
199.67 W
207.59 W
54.04 W
61.53 W
263.88 W
244.05 W
200.78 W
232.17 W
235.61 W
56.58 W
173.24 W
218.33 W
54.21 W
52.45 W
210.40 W
264.63 W
212.32 W
252.15 W
256.96 W
56.54 W
219.80 W
231.98 W
54.18 W
52.47 W
203.00 W
256.32 W
151.77 W
247.41 W
272.66 W
56.58 W
126.72 W
142.46 W
54.21 W
52.55 W
164.74 W
226.50 W
243.80 W
159.01 W
262.15 W
56.30 W
207.55 W
95.20 W
54.18 W
143.40 W
182.04 W
261.99 W
212.07 W
259.02 W
238.55 W
56.49 W
191.57 W
167.75 W
54.21 W
61.59 W
254.53 W
216.67 W
176.33 W
163.68 W
168.52 W
56.45 W
246.31 W
210.42 W
54.21 W
206.30 W
79.31 W
240.20 W
75.01 W
167.13 W
80.39 W
56.52 W
238.17 W
217.84 W
54.31 W
61.69 W
225.30 W
241.05 W
200.49 W
227.81 W
224.53 W
56.52 W
239.53 W
218.26 W
54.43 W
62.35 W
214.23 W
248.54 W
232.45 W
213.54 W
233.91 W
56.75 W
237.73 W
230.35 W
54.17 W
61.24 W
241.47 W
221.82 W
220.38 W
235.67 W
242.74 W
56.72 W
258.01 W
242.89 W
54.43 W
61.84 W
244.25 W
225.17 W
213.52 W
240.60 W
233.43 W
56.68 W
238.02 W
254.08 W
54.40 W
52.89 W
221.99 W
245.00 W
225.52 W
220.61 W
228.83 W
56.52 W
215.20 W
217.46 W
54.43 W
52.65 W
228.74 W
246.97 W
237.76 W
221.96 W
232.14 W
56.44 W
248.82 W
206.18 W
54.50 W
61.36 W
232.86 W
231.68 W
235.91 W
239.14 W
237.88 W
56.75 W
261.03 W
234.92 W
53.97 W
61.65 W
239.71 W
241.04 W
209.60 W
237.18 W
244.23 W
56.75 W
209.32 W
228.13 W
54.18 W
52.62 W
240.88 W
239.57 W
232.64 W
222.87 W
256.75 W
55.74 W
212.08 W
264.73 W
54.43 W
52.89 W
219.81 W
248.75 W
231.20 W
227.15 W
230.71 W
56.68 W
194.82 W
208.42 W
53.91 W
52.52 W
235.90 W
229.01 W
232.39 W
242.73 W
239.23 W
56.75 W
233.51 W
210.90 W
53.90 W
52.97 W
230.66 W
238.26 W
222.73 W
234.10 W
230.48 W
56.79 W
201.21 W
236.52 W
53.63 W
52.65 W
242.20 W
246.50 W
229.74 W
225.72 W
247.84 W
56.68 W
191.02 W
282.07 W
54.17 W
52.66 W
163.14 W
260.13 W
268.48 W
270.24 W
168.58 W
56.72 W
209.24 W
218.82 W
53.72 W
52.77 W
228.01 W
262.45 W
157.34 W
156.34 W
165.48 W
56.69 W
210.21 W
233.08 W
53.69 W
62.03 W
171.37 W
211.16 W
231.89 W
236.11 W
239.18 W
56.54 W
222.82 W
209.84 W
53.73 W
61.79 W
188.93 W
237.25 W
162.94 W
248.79 W
259.76 W
56.73 W
237.18 W
166.78 W
53.88 W
52.66 W
243.82 W
213.21 W
169.16 W
180.84 W
233.48 W
56.45 W
188.73 W
84.51 W
53.94 W
259.91 W
258.24 W
259.09 W
252.48 W
258.35 W
256.13 W
56.68 W
216.64 W
160.20 W
53.87 W
61.84 W
250.32 W
255.59 W
254.39 W
273.87 W
261.18 W
56.72 W
227.08 W
198.10 W
53.83 W
53.10 W
252.44 W
245.65 W
240.04 W
257.44 W
255.13 W
56.75 W
199.47 W
218.96 W
53.94 W
52.65 W
241.78 W
229.76 W
222.48 W
239.15 W
246.16 W
56.42 W
253.84 W
218.00 W
53.93 W
52.79 W
223.95 W
242.65 W
226.40 W
219.07 W
238.90 W
56.30 W
230.97 W
205.98 W
53.94 W
52.68 W
231.88 W
235.47 W
217.61 W
204.51 W
225.77 W
56.20 W
249.37 W
205.04 W
54.17 W
52.68 W
218.54 W
242.72 W
224.52 W
228.11 W
226.04 W
56.51 W
267.19 W
246.01 W
53.90 W
61.81 W
234.42 W
231.53 W
205.80 W
237.48 W
239.98 W
56.17 W
287.84 W
250.13 W
54.23 W
244.61 W
238.24 W
250.02 W
238.03 W
222.43 W
245.10 W
56.37 W
265.97 W
227.60 W
53.94 W
61.65 W
222.99 W
240.62 W
232.84 W
209.59 W
228.98 W
56.24 W
230.94 W
253.85 W
53.69 W
61.36 W
229.78 W
245.43 W
212.53 W
234.96 W
237.91 W
56.73 W
267.62 W
227.69 W
53.66 W
61.81 W
227.60 W
241.83 W
220.40 W
228.52 W
239.15 W
56.67 W
272.95 W
235.05 W
53.90 W
202.20 W
235.16 W
239.53 W
228.58 W
218.30 W
239.66 W
56.44 W
285.53 W
222.45 W
54.01 W
253.95 W
240.11 W
234.67 W
234.71 W
216.14 W
239.72 W
56.40 W
228.16 W
218.53 W
53.53 W
61.68 W
223.64 W
234.57 W
216.29 W
238.03 W
226.76 W
56.21 W
239.85 W
229.20 W
53.93 W
61.35 W
238.69 W
242.71 W
217.02 W
239.00 W
240.50 W
56.20 W
284.07 W
195.29 W
53.94 W
52.59 W
167.35 W
243.87 W
163.97 W
232.71 W
171.59 W
56.21 W
260.94 W
204.25 W
53.90 W
52.62 W
250.28 W
239.53 W
270.60 W
184.07 W
255.54 W
56.42 W
245.78 W
257.14 W
53.89 W
61.78 W
250.35 W
173.97 W
253.74 W
258.29 W
244.55 W
56.27 W
240.84 W
183.20 W
54.03 W
61.45 W
157.40 W
257.91 W
211.26 W
263.18 W
158.40 W
56.46 W
208.39 W
172.38 W
54.18 W
52.56 W
209.61 W
250.08 W
182.10 W
282.14 W
245.43 W
56.42 W
107.61 W
201.83 W
54.07 W
52.93 W
260.79 W
170.79 W
232.67 W
251.00 W
274.44 W
56.72 W
176.48 W
167.83 W
54.21 W
52.45 W
159.77 W
272.02 W
159.02 W
159.57 W
159.27 W
56.45 W
219.55 W
177.51 W
53.97 W
249.69 W
253.03 W
249.80 W
263.96 W
245.47 W
242.81 W
56.41 W
231.31 W
200.68 W
54.08 W
61.41 W
229.97 W
234.59 W
204.47 W
221.46 W
238.71 W
56.18 W
226.00 W
176.91 W
53.96 W
61.81 W
218.51 W
239.06 W
233.89 W
219.28 W
221.87 W
56.66 W
221.25 W
206.88 W
54.17 W
250.17 W
222.33 W
244.13 W
227.47 W
213.84 W
238.31 W
56.35 W
255.26 W
205.78 W
54.36 W
61.66 W
239.55 W
230.48 W
215.36 W
242.25 W
243.64 W
56.43 W
256.76 W
195.55 W
53.92 W
61.81 W
234.05 W
239.29 W
196.34 W
239.68 W
235.92 W
56.63 W
256.72 W
246.22 W
54.40 W
61.54 W
219.14 W
238.40 W
225.02 W
215.55 W
229.62 W
56.37 W
252.87 W
245.43 W
54.14 W
246.65 W
229.17 W
246.59 W
230.60 W
228.94 W
232.43 W
56.37 W
235.46 W
246.51 W
54.17 W
61.65 W
232.79 W
228.95 W
213.39 W
234.02 W
235.76 W
56.42 W
229.48 W
220.06 W
53.93 W
53.20 W
237.47 W
238.16 W
225.95 W
245.57 W
247.47 W
56.37 W
259.52 W
240.45 W
53.90 W
61.91 W
248.93 W
234.11 W
233.28 W
224.58 W
249.08 W
56.01 W
243.65 W
238.15 W
54.14 W
61.54 W
221.14 W
254.01 W
217.41 W
230.08 W
229.28 W
56.24 W
222.49 W
216.58 W
54.14 W
52.66 W
234.83 W
227.90 W
232.28 W
229.65 W
238.42 W
56.23 W
226.98 W
208.00 W
54.16 W
52.65 W
253.75 W
235.88 W
258.06 W
247.54 W
211.29 W
56.44 W
227.53 W
216.90 W
54.17 W
52.68 W
165.65 W
249.25 W
256.89 W
260.90 W
182.51 W
56.52 W
207.05 W
197.06 W
53.97 W
52.68 W
251.85 W
256.71 W
237.71 W
271.80 W
272.43 W
56.48 W
232.10 W
170.80 W
54.17 W
52.53 W
281.82 W
220.50 W
214.97 W
239.90 W
264.87 W
56.24 W
241.11 W
193.80 W
218.81 W
61.72 W
160.56 W
215.17 W
249.66 W
163.88 W
160.82 W
56.49 W
248.69 W
194.68 W
64.20 W
61.69 W
226.58 W
190.05 W
160.28 W
251.04 W
264.65 W
56.42 W
213.28 W
203.27 W
54.51 W
52.91 W
165.29 W
167.37 W
224.16 W
168.12 W
164.52 W
56.34 W
177.55 W
219.36 W
221.02 W
52.62 W
167.75 W
244.81 W
234.50 W
178.10 W
173.66 W
56.45 W
207.40 W
189.91 W
201.05 W
52.81 W
215.81 W
237.54 W
219.86 W
243.38 W
230.41 W
56.40 W
231.21 W
204.32 W
219.33 W
52.65 W
229.92 W
235.87 W
224.03 W
221.35 W
227.31 W
56.45 W
194.18 W
189.24 W
65.00 W
52.59 W
245.15 W
213.69 W
229.30 W
222.66 W
251.02 W
56.52 W
237.64 W
212.19 W
64.48 W
52.41 W
224.72 W
251.76 W
231.26 W
232.43 W
243.33 W
56.75 W
250.95 W
237.60 W
54.52 W
242.18 W
227.30 W
239.38 W
222.01 W
244.50 W
228.64 W
56.68 W
234.29 W
241.77 W
54.68 W
61.64 W
233.35 W
239.75 W
226.74 W
225.96 W
241.18 W
56.65 W
249.20 W
235.58 W
54.64 W
61.55 W
237.70 W
214.12 W
206.02 W
231.68 W
235.07 W
56.65 W
284.77 W
264.28 W
54.50 W
52.43 W
245.63 W
247.57 W
231.82 W
232.51 W
237.17 W
56.69 W
269.80 W
283.35 W
54.29 W
52.92 W
222.04 W
237.59 W
221.21 W
242.30 W
230.09 W
55.95 W
229.02 W
283.73 W
54.27 W
52.68 W
234.96 W
237.77 W
227.68 W
221.87 W
236.76 W
55.98 W
249.49 W
238.12 W
54.51 W
61.84 W
226.54 W
234.70 W
218.74 W
237.05 W
238.17 W
56.62 W
256.37 W
237.07 W
54.74 W
240.93 W
234.26 W
238.33 W
228.70 W
227.64 W
242.78 W
56.45 W
247.37 W
221.81 W
54.68 W
247.40 W
239.30 W
234.62 W
232.25 W
233.26 W
245.05 W
56.65 W
206.43 W
252.41 W
54.35 W
62.15 W
211.61 W
195.70 W
205.88 W
258.98 W
226.43 W
56.65 W
247.11 W
189.18 W
54.21 W
256.34 W
162.02 W
165.97 W
152.50 W
218.59 W
160.43 W
56.48 W
269.34 W
210.53 W
54.09 W
62.38 W
218.45 W
246.12 W
243.51 W
171.49 W
231.42 W
56.51 W
249.95 W
197.17 W
54.03 W
61.85 W
247.51 W
196.34 W
209.60 W
214.76 W
224.50 W
56.45 W
232.52 W
238.25 W
53.96 W
52.93 W
235.10 W
236.40 W
216.03 W
259.56 W
170.79 W
56.69 W
241.39 W
221.63 W
54.15 W
255.86 W
249.24 W
248.47 W
262.24 W
269.55 W
240.89 W
56.47 W
187.94 W
175.24 W
53.93 W
61.91 W
263.89 W
262.20 W
254.65 W
256.22 W
253.24 W
56.41 W
209.68 W
225.61 W
54.07 W
236.65 W
254.28 W
259.13 W
238.94 W
254.19 W
250.13 W
56.41 W
218.38 W
228.03 W
54.08 W
61.75 W
231.03 W
245.49 W
227.58 W
234.74 W
234.57 W
55.86 W
222.59 W
187.70 W
54.14 W
62.08 W
235.45 W
229.92 W
225.32 W
222.01 W
245.08 W
56.73 W
212.44 W
214.16 W
54.17 W
169.75 W
220.77 W
251.03 W
241.34 W
235.01 W
241.32 W
56.65 W
226.56 W
172.76 W
53.87 W
61.81 W
232.71 W
243.57 W
229.12 W
232.37 W
230.92 W
56.44 W
216.30 W
219.51 W
54.41 W
61.84 W
234.46 W
244.27 W
223.62 W
238.59 W
230.24 W
56.31 W
251.35 W
233.87 W
54.20 W
52.89 W
237.42 W
234.15 W
209.36 W
219.30 W
238.65 W
56.19 W
252.12 W
228.95 W
54.14 W
52.65 W
240.09 W
244.63 W
236.68 W
232.58 W
243.02 W
56.18 W
243.77 W
229.47 W
54.17 W
116.11 W
222.99 W
245.44 W
236.16 W
237.63 W
229.12 W
56.17 W
265.17 W
240.76 W
54.18 W
61.31 W
224.55 W
254.89 W
218.20 W
235.17 W
228.70 W
56.17 W
270.03 W
267.07 W
54.40 W
52.65 W
236.40 W
234.09 W
224.97 W
220.46 W
225.74 W
56.44 W
266.56 W
260.67 W
53.93 W
52.41 W
228.79 W
237.60 W
228.31 W
223.91 W
244.68 W
56.14 W
230.31 W
260.73 W
54.40 W
52.66 W
222.14 W
239.32 W
233.36 W
205.99 W
247.30 W
56.18 W
246.29 W
237.18 W
54.14 W
60.76 W
220.37 W
248.63 W
216.61 W
231.37 W
224.98 W
56.42 W
260.13 W
228.07 W
54.18 W
61.44 W
166.45 W
235.23 W
219.81 W
263.08 W
167.67 W
56.18 W
273.33 W
255.01 W
53.94 W
52.62 W
267.06 W
174.24 W
163.41 W
246.52 W
257.60 W
56.17 W
203.67 W
219.34 W
53.93 W
52.41 W
244.98 W
259.66 W
253.97 W
243.71 W
258.37 W
56.41 W
241.13 W
215.47 W
53.94 W
60.75 W
252.82 W
251.39 W
270.30 W
223.99 W
209.47 W
56.17 W
188.78 W
204.53 W
54.03 W
61.45 W
229.76 W
166.50 W
179.03 W
245.99 W
183.02 W
56.21 W
216.56 W
225.52 W
54.17 W
52.68 W
250.02 W
258.76 W
217.89 W
254.44 W
200.98 W
56.38 W
229.41 W
226.45 W
53.94 W
52.55 W
263.10 W
218.80 W
222.91 W
201.34 W
267.01 W
56.21 W
240.65 W
188.80 W
54.00 W
52.47 W
192.35 W
218.29 W
239.98 W
193.34 W
214.87 W
56.28 W
214.59 W
226.16 W
53.93 W
53.15 W
224.47 W
235.89 W
226.25 W
236.43 W
238.24 W
56.27 W
114.73 W
200.48 W
53.94 W
52.41 W
241.76 W
240.06 W
224.10 W
216.29 W
237.78 W
56.21 W
169.38 W
187.68 W
53.94 W
238.70 W
238.24 W
235.19 W
227.41 W
231.76 W
236.31 W
56.20 W
237.67 W
176.51 W
53.84 W
61.55 W
223.53 W
237.71 W
217.10 W
234.37 W
232.52 W
56.45 W
241.04 W
211.90 W
53.79 W
52.15 W
231.79 W
236.79 W
233.24 W
245.49 W
236.63 W
56.45 W
234.36 W
184.15 W
54.18 W
52.41 W
215.90 W
242.98 W
225.92 W
219.60 W
215.13 W
56.21 W
218.03 W
237.63 W
54.14 W
52.68 W
232.91 W
232.26 W
221.28 W
229.14 W
240.49 W
56.18 W
257.22 W
237.98 W
54.17 W
52.22 W
236.01 W
240.41 W
216.75 W
231.72 W
241.81 W
56.23 W
258.28 W
227.24 W
54.14 W
52.20 W
213.90 W
242.68 W
226.20 W
227.93 W
221.97 W
56.27 W
237.94 W
225.38 W
53.94 W
52.16 W
236.49 W
234.93 W
227.79 W
225.06 W
221.21 W
56.27 W
225.77 W
259.83 W
54.17 W
243.13 W
232.81 W
234.86 W
232.71 W
225.25 W
235.96 W
56.13 W
216.56 W
255.43 W
54.31 W
61.31 W
234.58 W
231.90 W
209.78 W
223.10 W
245.26 W
56.21 W
263.71 W
220.91 W
53.93 W
61.25 W
226.39 W
258.44 W
237.50 W
252.80 W
266.56 W
56.30 W
212.00 W
221.43 W
54.14 W
52.65 W
266.19 W
261.19 W
152.84 W
262.68 W
263.75 W
56.45 W
236.48 W
236.98 W
53.93 W
52.66 W
265.64 W
269.36 W
267.80 W
192.65 W
219.96 W
56.21 W
263.66 W
211.62 W
54.18 W
52.47 W
160.28 W
217.04 W
254.68 W
249.36 W
177.83 W
56.21 W
255.24 W
227.45 W
54.21 W
52.32 W
254.53 W
234.39 W
152.15 W
242.60 W
167.54 W
56.32 W
264.11 W
222.76 W
54.18 W
52.41 W
165.77 W
176.71 W
249.61 W
193.71 W
196.69 W
56.48 W
184.11 W
220.31 W
54.28 W
245.34 W
178.32 W
260.45 W
222.40 W
167.25 W
244.39 W
56.35 W
180.26 W
175.95 W
54.12 W
61.57 W
85.90 W
249.77 W
169.60 W
175.74 W
134.02 W
56.32 W
210.72 W
202.28 W
54.24 W
52.03 W
231.98 W
238.43 W
239.66 W
215.57 W
233.68 W
56.23 W
225.21 W
167.70 W
54.28 W
60.66 W
227.14 W
231.49 W
217.44 W
223.56 W
230.26 W
56.69 W
214.57 W
179.17 W
54.47 W
61.82 W
225.01 W
245.45 W
228.37 W
237.71 W
227.02 W
56.33 W
189.91 W
167.82 W
54.28 W
168.92 W
231.63 W
250.20 W
225.18 W
237.71 W
238.98 W
55.97 W
229.45 W
95.20 W
54.08 W
61.35 W
241.27 W
241.41 W
238.97 W
218.30 W
248.68 W
56.48 W
209.40 W
189.89 W
54.17 W
61.69 W
223.67 W
237.62 W
235.02 W
238.84 W
250.74 W
56.65 W
246.32 W
216.27 W
54.41 W
61.34 W
224.83 W
244.62 W
219.12 W
237.88 W
230.66 W
56.69 W
254.43 W
225.36 W
54.28 W
52.58 W
230.29 W
249.39 W
226.19 W
241.10 W
241.68 W
55.95 W
247.52 W
234.66 W
54.14 W
52.65 W
237.31 W
239.62 W
227.46 W
223.47 W
215.49 W
57.01 W
250.26 W
219.42 W
54.43 W
52.55 W
242.73 W
233.81 W
223.26 W
226.33 W
237.58 W
56.65 W
281.05 W
237.39 W
53.99 W
52.89 W
222.82 W
242.20 W
230.41 W
237.69 W
242.22 W
56.65 W
281.15 W
258.84 W
54.14 W
82.36 W
225.18 W
243.01 W
237.45 W
231.37 W
221.82 W
56.24 W
268.28 W
221.12 W
54.00 W
61.42 W
218.49 W
244.85 W
225.20 W
221.46 W
237.37 W
56.40 W
231.53 W
208.27 W
54.27 W
52.82 W
156.26 W
262.99 W
250.64 W
262.78 W
162.90 W
56.58 W
250.01 W
228.96 W
54.21 W
52.66 W
269.51 W
166.78 W
150.87 W
171.32 W
254.13 W
56.42 W
253.23 W
259.50 W
53.93 W
165.87 W
207.76 W
266.49 W
251.69 W
228.23 W
230.84 W
56.75 W
234.11 W
273.42 W
53.90 W
61.98 W
167.06 W
247.99 W
234.28 W
251.05 W
168.31 W
56.73 W
196.39 W
218.72 W
53.67 W
61.84 W
255.32 W
177.59 W
180.29 W
283.35 W
274.21 W
56.47 W
246.32 W
222.86 W
53.89 W
52.89 W
258.34 W
251.32 W
263.05 W
258.67 W
263.06 W
56.56 W
234.34 W
235.49 W
53.83 W
52.68 W
219.90 W
231.14 W
263.72 W
181.91 W
163.35 W
56.51 W
254.08 W
240.71 W
53.83 W
62.30 W
247.76 W
249.72 W
255.73 W
248.35 W
249.68 W
56.51 W
234.49 W
236.94 W
53.90 W
61.81 W
234.57 W
250.44 W
238.05 W
225.18 W
244.98 W
56.52 W
252.25 W
225.05 W
54.35 W
52.69 W
230.72 W
227.16 W
213.79 W
220.23 W
254.39 W
57.05 W
190.92 W
211.59 W
53.96 W
52.65 W
216.03 W
208.51 W
213.27 W
211.50 W
228.69 W
56.52 W
214.56 W
167.70 W
53.90 W
52.66 W
221.02 W
251.44 W
217.28 W
238.11 W
239.12 W
56.49 W
196.71 W
210.47 W
53.76 W
52.94 W
234.13 W
227.67 W
230.63 W
234.76 W
230.24 W
56.51 W
229.84 W
166.95 W
53.97 W
246.26 W
229.86 W
238.50 W
237.66 W
214.98 W
244.99 W
56.54 W
209.33 W
202.29 W
53.87 W
62.19 W
221.11 W
244.74 W
224.04 W
223.53 W
233.97 W
56.05 W
220.95 W
217.86 W
53.93 W
52.82 W
224.32 W
249.52 W
219.19 W
235.76 W
221.05 W
56.21 W
225.82 W
217.20 W
53.96 W
62.00 W
225.00 W
235.15 W
232.41 W
243.69 W
231.46 W
55.94 W
251.49 W
219.18 W
53.66 W
60.92 W
239.29 W
234.63 W
223.69 W
221.57 W
240.89 W
56.17 W
253.26 W
212.66 W
54.14 W
62.65 W
249.48 W
244.88 W
215.04 W
223.20 W
249.89 W
55.93 W
231.56 W
213.22 W
53.66 W
52.33 W
225.20 W
244.88 W
218.38 W
230.94 W
229.22 W
56.17 W
232.59 W
255.12 W
53.66 W
52.38 W
230.10 W
227.97 W
226.62 W
236.68 W
242.78 W
56.20 W
253.51 W
248.37 W
53.89 W
52.34 W
166.15 W
172.73 W
170.24 W
266.61 W
170.81 W
56.13 W
262.66 W
253.61 W
53.90 W
52.38 W
272.86 W
213.67 W
262.81 W
256.67 W
261.26 W
56.41 W
230.64 W
238.11 W
53.89 W
52.31 W
263.42 W
280.18 W
275.11 W
244.97 W
249.20 W
56.37 W
231.04 W
245.53 W
54.07 W
52.31 W
189.81 W
248.69 W
152.62 W
191.80 W
167.97 W
56.13 W
235.27 W
234.71 W
54.07 W
142.40 W
175.60 W
263.00 W
217.22 W
257.45 W
250.42 W
56.45 W
254.10 W
222.15 W
53.94 W
61.31 W
249.63 W
262.45 W
199.47 W
269.02 W
246.25 W
56.11 W
244.82 W
190.30 W
54.17 W
60.90 W
158.83 W
200.21 W
153.39 W
157.44 W
160.23 W
56.28 W
193.03 W
210.24 W
53.97 W
61.69 W
255.70 W
259.91 W
261.82 W
255.31 W
251.82 W
56.71 W
239.82 W
208.63 W
53.90 W
61.31 W
219.88 W
239.30 W
235.69 W
223.53 W
249.00 W
56.41 W
238.68 W
195.64 W
53.90 W
61.41 W
218.96 W
236.47 W
217.85 W
243.45 W
234.22 W
56.70 W
186.50 W
170.04 W
53.94 W
257.61 W
222.75 W
243.01 W
230.12 W
233.81 W
244.07 W
56.47 W
239.87 W
203.39 W
53.97 W
61.65 W
232.22 W
240.04 W
228.21 W
226.68 W
237.14 W
212.16 W
234.07 W
188.47 W
53.66 W
61.59 W
241.46 W
250.20 W
230.55 W
227.54 W
250.99 W
67.58 W
178.15 W
211.11 W
53.93 W
52.66 W
222.44 W
232.66 W
222.71 W
228.49 W
235.04 W
67.40 W
192.23 W
244.67 W
54.15 W
52.41 W
224.95 W
236.42 W
230.71 W
229.16 W
230.16 W
56.75 W
184.81 W
198.12 W
53.94 W
52.60 W
231.13 W
179.74 W
199.98 W
242.44 W
221.60 W
56.94 W
221.38 W
174.20 W
54.21 W
52.45 W
237.49 W
191.26 W
222.57 W
229.32 W
239.90 W
56.80 W
219.86 W
215.93 W
54.46 W
52.61 W
246.26 W
240.72 W
191.23 W
222.69 W
246.09 W
56.54 W
259.77 W
178.54 W
54.14 W
169.95 W
225.52 W
243.00 W
220.66 W
214.08 W
230.09 W
56.51 W
226.45 W
207.12 W
53.87 W
61.31 W
228.63 W
245.68 W
207.40 W
237.09 W
235.96 W
56.98 W
232.35 W
212.62 W
54.01 W
60.97 W
243.24 W
238.82 W
235.77 W
247.52 W
241.40 W
56.48 W
237.79 W
230.37 W
53.89 W
52.44 W
163.97 W
170.80 W
279.03 W
251.83 W
172.35 W
56.42 W
228.32 W
248.30 W
54.17 W
52.58 W
247.21 W
254.18 W
256.95 W
266.94 W
256.21 W
56.59 W
245.03 W
240.70 W
54.14 W
52.53 W
265.85 W
244.26 W
246.40 W
205.85 W
281.89 W
56.52 W
285.64 W
260.07 W
54.00 W
52.38 W
158.38 W
167.48 W
235.08 W
276.02 W
158.51 W
57.01 W
255.32 W
220.65 W
54.07 W
243.30 W
236.02 W
257.31 W
166.08 W
163.13 W
221.04 W
56.69 W
257.12 W
245.32 W
54.14 W
61.38 W
239.49 W
265.79 W
175.79 W
178.86 W
169.06 W
56.48 W
250.57 W
232.34 W
54.17 W
61.72 W
168.36 W
166.80 W
171.50 W
80.11 W
189.21 W
56.59 W
227.05 W
212.72 W
54.25 W
61.28 W
234.25 W
103.27 W
223.26 W
209.50 W
229.14 W
56.49 W
224.14 W
190.27 W
53.98 W
61.85 W
223.37 W
249.83 W
212.53 W
228.40 W
238.04 W
56.52 W
228.28 W
214.32 W
54.14 W
61.34 W
227.71 W
226.29 W
227.06 W
235.25 W
218.62 W
56.54 W
226.43 W
166.73 W
54.17 W
52.89 W
233.40 W
228.83 W
226.79 W
238.08 W
236.14 W
56.45 W
225.59 W
217.20 W
54.17 W
