Defaulting to float32 dtype
Loaded pretrained timm model vit_base_patch16_clip_224.openai
../caml_universal_eval_datasets
Running evaluation on device: cuda:0
GPU is available.

0it [00:00, ?it/s]
1it [00:01,  1.63s/it]
2it [00:02,  1.21s/it]
3it [00:03,  1.10s/it]
4it [00:04,  1.02it/s]
5it [00:05,  1.09it/s]
866it [12:56,  1.13it/s]
867it [12:57,  1.13it/s]
868it [12:58,  1.14it/s]
869it [12:59,  1.16it/s]
870it [12:59,  1.18it/s]
871it [13:00,  1.17it/s]
872it [13:01,  1.16it/s]
873it [13:02,  1.14it/s]
874it [13:03,  1.14it/s]
875it [13:04,  1.13it/s]
876it [13:05,  1.13it/s]
877it [13:06,  1.11it/s]
878it [13:06,  1.12it/s]
879it [13:07,  1.08it/s]
880it [13:08,  1.08it/s]
881it [13:09,  1.08it/s]
882it [13:10,  1.07it/s]
883it [13:11,  1.08it/s]
884it [13:12,  1.10it/s]
885it [13:13,  1.13it/s]
886it [13:14,  1.14it/s]
887it [13:15,  1.13it/s]
888it [13:16,  1.13it/s]
889it [13:16,  1.12it/s]
890it [13:17,  1.10it/s]
891it [13:18,  1.08it/s]
892it [13:19,  1.10it/s]
893it [13:20,  1.11it/s]
894it [13:21,  1.13it/s]
895it [13:22,  1.13it/s]
896it [13:23,  1.14it/s]
897it [13:24,  1.08it/s]
898it [13:25,  1.09it/s]
899it [13:26,  1.09it/s]
900it [13:26,  1.11it/s]
901it [13:27,  1.14it/s]
902it [13:28,  1.14it/s]
903it [13:29,  1.18it/s]
904it [13:30,  1.16it/s]
905it [13:31,  1.15it/s]
906it [13:32,  1.14it/s]
907it [13:32,  1.13it/s]
908it [13:33,  1.08it/s]
909it [13:34,  1.10it/s]
910it [13:35,  1.11it/s]
911it [13:36,  1.13it/s]
912it [13:37,  1.13it/s]
913it [13:38,  1.09it/s]
914it [13:39,  1.10it/s]
915it [13:40,  1.12it/s]
916it [13:41,  1.10it/s]
917it [13:42,  1.11it/s]
918it [13:42,  1.10it/s]
919it [13:43,  1.07it/s]
920it [13:44,  1.06it/s]
921it [13:45,  1.08it/s]
922it [13:46,  1.07it/s]
923it [13:47,  1.01it/s]
924it [13:48,  1.05it/s]
925it [13:49,  1.06it/s]
926it [13:50,  1.09it/s]
927it [13:51,  1.09it/s]
928it [13:52,  1.10it/s]
929it [13:53,  1.11it/s]
930it [13:54,  1.11it/s]
931it [13:55,  1.09it/s]
932it [13:56,  1.08it/s]
933it [13:56,  1.11it/s]
934it [13:57,  1.13it/s]
935it [13:58,  1.10it/s]
936it [13:59,  1.12it/s]
937it [14:00,  1.13it/s]
938it [14:01,  1.18it/s]
939it [14:02,  1.17it/s]
940it [14:02,  1.17it/s]
941it [14:03,  1.12it/s]
942it [14:04,  1.11it/s]
943it [14:05,  1.09it/s]
944it [14:06,  1.08it/s]
945it [14:07,  1.08it/s]
946it [14:08,  1.07it/s]
947it [14:09,  1.08it/s]
948it [14:10,  1.10it/s]
949it [14:11,  1.09it/s]
950it [14:12,  1.11it/s]
951it [14:13,  1.11it/s]
952it [14:13,  1.12it/s]
953it [14:14,  1.14it/s]
954it [14:15,  1.12it/s]
955it [14:16,  1.15it/s]
956it [14:17,  1.12it/s]
957it [14:18,  1.11it/s]
958it [14:19,  1.10it/s]
959it [14:20,  1.10it/s]
960it [14:21,  1.10it/s]
961it [14:21,  1.13it/s]
962it [14:22,  1.12it/s]
963it [14:23,  1.11it/s]
964it [14:24,  1.12it/s]
965it [14:25,  1.15it/s]
966it [14:26,  1.15it/s]
967it [14:27,  1.17it/s]
968it [14:27,  1.19it/s]
969it [14:28,  1.16it/s]
970it [14:29,  1.16it/s]
971it [14:30,  1.16it/s]
972it [14:31,  1.14it/s]
973it [14:32,  1.12it/s]
974it [14:33,  1.12it/s]
975it [14:34,  1.13it/s]
976it [14:35,  1.14it/s]
977it [14:35,  1.12it/s]
978it [14:36,  1.13it/s]
979it [14:37,  1.09it/s]
980it [14:38,  1.10it/s]
981it [14:39,  1.14it/s]
982it [14:40,  1.16it/s]
983it [14:41,  1.15it/s]
984it [14:42,  1.17it/s]
985it [14:42,  1.17it/s]
986it [14:43,  1.17it/s]
987it [14:44,  1.17it/s]
988it [14:45,  1.14it/s]
989it [14:46,  1.12it/s]
990it [14:47,  1.14it/s]
991it [14:48,  1.16it/s]
992it [14:49,  1.12it/s]
993it [14:49,  1.14it/s]
994it [14:50,  1.12it/s]
995it [14:51,  1.12it/s]
996it [14:52,  1.11it/s]
997it [14:53,  1.11it/s]
998it [14:54,  1.12it/s]
999it [14:55,  1.13it/s]
1000it [14:56,  1.09it/s]
1001it [14:57,  1.08it/s]
1002it [14:58,  1.09it/s]
1003it [14:59,  1.12it/s]
1004it [14:59,  1.13it/s]
1005it [15:00,  1.17it/s]
1006it [15:01,  1.14it/s]
1007it [15:02,  1.13it/s]
1008it [15:03,  1.13it/s]
1009it [15:04,  1.10it/s]
1010it [15:05,  1.12it/s]
1011it [15:06,  1.12it/s]
1012it [15:06,  1.12it/s]
1013it [15:07,  1.13it/s]
1014it [15:08,  1.11it/s]
1015it [15:09,  1.10it/s]
1016it [15:10,  1.12it/s]
1017it [15:11,  1.16it/s]
1018it [15:12,  1.12it/s]
1019it [15:13,  1.11it/s]
1020it [15:14,  1.12it/s]
1021it [15:15,  1.09it/s]
1022it [15:15,  1.10it/s]
1023it [15:16,  1.11it/s]
1024it [15:17,  1.13it/s]
1025it [15:18,  1.14it/s]
1026it [15:19,  1.16it/s]
1027it [15:20,  1.16it/s]
1028it [15:21,  1.14it/s]
1029it [15:22,  1.14it/s]
1030it [15:22,  1.15it/s]
1031it [15:23,  1.13it/s]
1032it [15:24,  1.13it/s]
1033it [15:25,  1.13it/s]
1034it [15:26,  1.14it/s]
1035it [15:27,  1.11it/s]
1036it [15:28,  1.04it/s]
1037it [15:29,  1.08it/s]
1038it [15:30,  1.11it/s]
1039it [15:31,  1.15it/s]
1040it [15:31,  1.14it/s]
1041it [15:32,  1.13it/s]
1042it [15:33,  1.14it/s]
1043it [15:34,  1.11it/s]
1044it [15:35,  1.08it/s]
1045it [15:36,  1.09it/s]
1046it [15:37,  1.07it/s]
1047it [15:38,  1.09it/s]
1048it [15:39,  1.10it/s]
1049it [15:40,  1.10it/s]
1050it [15:41,  1.11it/s]
1051it [15:41,  1.10it/s]
1052it [15:42,  1.08it/s]
1053it [15:43,  1.09it/s]
1054it [15:44,  1.07it/s]
1055it [15:45,  1.06it/s]
1056it [15:46,  1.07it/s]
1057it [15:47,  1.12it/s]
1058it [15:48,  1.11it/s]
1059it [15:49,  1.12it/s]
1060it [15:50,  1.13it/s]
1061it [15:51,  1.11it/s]
1062it [15:51,  1.14it/s]
1063it [15:52,  1.18it/s]
1064it [15:53,  1.15it/s]
1065it [15:54,  1.13it/s]
1066it [15:55,  1.10it/s]
1067it [15:56,  1.09it/s]
1068it [15:57,  1.11it/s]
1069it [15:58,  1.14it/s]
1070it [15:58,  1.13it/s]
1071it [15:59,  1.11it/s]
1072it [16:00,  1.12it/s]
1073it [16:01,  1.15it/s]
1074it [16:02,  1.13it/s]
1075it [16:03,  1.13it/s]
1076it [16:04,  1.09it/s]
1077it [16:05,  1.08it/s]
1078it [16:06,  1.09it/s]
1079it [16:07,  1.12it/s]
1080it [16:07,  1.13it/s]
1081it [16:08,  1.13it/s]
1082it [16:09,  1.12it/s]
1083it [16:10,  1.14it/s]
1084it [16:11,  1.16it/s]
1085it [16:12,  1.17it/s]
1086it [16:13,  1.18it/s]
1087it [16:13,  1.18it/s]
1088it [16:14,  1.22it/s]
1089it [16:15,  1.19it/s]
1090it [16:16,  1.17it/s]
1091it [16:17,  1.11it/s]
1092it [16:18,  1.07it/s]
1093it [16:19,  1.06it/s]
1094it [16:20,  1.06it/s]
1095it [16:21,  1.09it/s]
1096it [16:22,  1.12it/s]
1097it [16:23,  1.10it/s]
1098it [16:23,  1.10it/s]
1099it [16:25,  1.00it/s]
1100it [16:26,  1.10s/it]
1101it [16:27,  1.04s/it]
1102it [16:28,  1.02it/s]
1103it [16:29,  1.04it/s]
1104it [16:30,  1.06it/s]
1105it [16:30,  1.07it/s]
1106it [16:31,  1.06it/s]
1107it [16:32,  1.09it/s]
1108it [16:33,  1.13it/s]
1109it [16:34,  1.13it/s]
1110it [16:35,  1.12it/s]
1111it [16:36,  1.14it/s]
1112it [16:37,  1.13it/s]
1113it [16:38,  1.06it/s]
1114it [16:39,  1.07it/s]
1115it [16:40,  1.08it/s]
1116it [16:41,  1.04it/s]
1117it [16:41,  1.06it/s]
1118it [16:42,  1.08it/s]
1119it [16:43,  1.10it/s]
1120it [16:44,  1.14it/s]
1121it [16:45,  1.14it/s]
1122it [16:46,  1.19it/s]
1123it [16:47,  1.18it/s]
1124it [16:47,  1.19it/s]
1125it [16:48,  1.13it/s]
1126it [16:49,  1.14it/s]
1127it [16:50,  1.12it/s]
1128it [16:51,  1.13it/s]
1129it [16:52,  1.11it/s]
1130it [16:53,  1.11it/s]
1131it [16:54,  1.09it/s]
1132it [16:55,  1.11it/s]
1133it [16:56,  1.06it/s]
1134it [16:57,  1.07it/s]
1135it [16:57,  1.08it/s]
1136it [16:58,  1.09it/s]
1137it [16:59,  1.12it/s]
1138it [17:00,  1.16it/s]
1139it [17:01,  1.16it/s]
1140it [17:02,  1.14it/s]
1141it [17:03,  1.12it/s]
1142it [17:04,  1.14it/s]
1143it [17:04,  1.13it/s]
1144it [17:05,  1.11it/s]
1145it [17:06,  1.10it/s]
1146it [17:07,  1.13it/s]
1147it [17:08,  1.14it/s]
1148it [17:09,  1.12it/s]
1149it [17:10,  1.14it/s]
1150it [17:11,  1.13it/s]
1151it [17:12,  1.10it/s]
1152it [17:13,  1.09it/s]
1153it [17:13,  1.10it/s]
1154it [17:14,  1.09it/s]
1155it [17:15,  1.06it/s]
1156it [17:16,  1.08it/s]
1157it [17:17,  1.10it/s]
1158it [17:18,  1.09it/s]
1159it [17:19,  1.12it/s]
1160it [17:20,  1.16it/s]
1161it [17:21,  1.15it/s]
1162it [17:22,  1.10it/s]
1163it [17:23,  1.08it/s]
1164it [17:24,  1.07it/s]
1165it [17:24,  1.08it/s]
1166it [17:25,  1.07it/s]
1167it [17:26,  1.08it/s]
1168it [17:27,  1.12it/s]
1169it [17:28,  1.12it/s]
1170it [17:29,  1.15it/s]
1171it [17:30,  1.13it/s]
1172it [17:31,  1.13it/s]
1173it [17:32,  1.13it/s]
1174it [17:32,  1.14it/s]
1175it [17:33,  1.16it/s]
1176it [17:34,  1.17it/s]
1177it [17:35,  1.15it/s]
1178it [17:36,  1.17it/s]
1179it [17:37,  1.18it/s]
1180it [17:37,  1.18it/s]
1181it [17:38,  1.18it/s]
1182it [17:39,  1.21it/s]
1183it [17:40,  1.18it/s]
1184it [17:41,  1.12it/s]
1185it [17:42,  1.08it/s]
1186it [17:43,  1.07s/it]
1187it [17:44,  1.04s/it]
1188it [17:45,  1.02s/it]
1189it [17:46,  1.01s/it]
1190it [17:47,  1.02it/s]
1191it [17:48,  1.05it/s]
1192it [17:49,  1.04it/s]
1193it [17:50,  1.04it/s]
1194it [17:51,  1.05it/s]
1195it [17:52,  1.05it/s]
1196it [17:53,  1.07it/s]
1197it [17:54,  1.08it/s]
1198it [17:55,  1.09it/s]
1199it [17:56,  1.09it/s]
1200it [17:56,  1.09it/s]
1201it [17:58,  1.06it/s]
1202it [17:58,  1.07it/s]
1203it [17:59,  1.09it/s]
1204it [18:00,  1.12it/s]
1205it [18:01,  1.13it/s]
1206it [18:02,  1.05it/s]
1207it [18:03,  1.07it/s]
1208it [18:04,  1.08it/s]
1209it [18:05,  1.06it/s]
1210it [18:06,  1.02it/s]
1211it [18:07,  1.05it/s]
1212it [18:08,  1.05it/s]
1213it [18:09,  1.10it/s]
1214it [18:09,  1.14it/s]
1215it [18:10,  1.14it/s]
1216it [18:11,  1.17it/s]
1217it [18:12,  1.18it/s]
1218it [18:13,  1.15it/s]
1219it [18:14,  1.14it/s]
1220it [18:15,  1.16it/s]
1221it [18:15,  1.15it/s]
1222it [18:16,  1.15it/s]
1223it [18:17,  1.16it/s]
1224it [18:18,  1.17it/s]
1225it [18:19,  1.15it/s]
1226it [18:20,  1.16it/s]
1227it [18:21,  1.14it/s]
1228it [18:22,  1.13it/s]
1229it [18:23,  1.11it/s]
1230it [18:23,  1.10it/s]
1231it [18:24,  1.10it/s]
1232it [18:25,  1.11it/s]
1233it [18:26,  1.14it/s]
1234it [18:27,  1.15it/s]
1235it [18:28,  1.14it/s]
1236it [18:29,  1.14it/s]
1237it [18:29,  1.16it/s]
1238it [18:31,  1.10it/s]
1239it [18:31,  1.12it/s]
1240it [18:32,  1.15it/s]
1241it [18:33,  1.14it/s]
1242it [18:34,  1.15it/s]
1243it [18:35,  1.14it/s]
1244it [18:36,  1.12it/s]
1245it [18:37,  1.15it/s]
1246it [18:37,  1.14it/s]
1247it [18:38,  1.13it/s]
1248it [18:39,  1.14it/s]
1249it [18:40,  1.14it/s]
1250it [18:41,  1.14it/s]
1251it [18:42,  1.15it/s]
1252it [18:43,  1.15it/s]
1253it [18:44,  1.13it/s]
1254it [18:44,  1.13it/s]
1255it [18:45,  1.11it/s]
1256it [18:46,  1.10it/s]
1257it [18:47,  1.11it/s]
1258it [18:48,  1.10it/s]
1259it [18:49,  1.09it/s]
1260it [18:50,  1.08it/s]
1261it [18:51,  1.08it/s]
1262it [18:52,  1.08it/s]
1263it [18:53,  1.07it/s]
1264it [18:54,  1.09it/s]
1265it [18:55,  1.09it/s]
1266it [18:56,  1.06it/s]
1267it [18:57,  1.05it/s]
1268it [18:58,  1.08it/s]
1269it [18:58,  1.07it/s]
1270it [18:59,  1.09it/s]
1271it [19:00,  1.11it/s]
1272it [19:01,  1.09it/s]
1273it [19:02,  1.10it/s]
1274it [19:03,  1.12it/s]
1275it [19:04,  1.13it/s]
1276it [19:05,  1.07it/s]
1277it [19:06,  1.09it/s]
1278it [19:07,  1.11it/s]
1279it [19:08,  1.07it/s]
1280it [19:08,  1.10it/s]
1281it [19:09,  1.09it/s]
1282it [19:10,  1.12it/s]
1283it [19:11,  1.09it/s]
1284it [19:12,  1.09it/s]
1285it [19:13,  1.07it/s]
1286it [19:14,  1.07it/s]
1287it [19:15,  1.08it/s]
1288it [19:16,  1.06it/s]
1289it [19:17,  1.05it/s]
1290it [19:18,  1.06it/s]
1291it [19:19,  1.07it/s]
1292it [19:20,  1.09it/s]
1293it [19:20,  1.13it/s]
1294it [19:21,  1.15it/s]
1295it [19:23,  1.01it/s]
1296it [19:23,  1.04it/s]
1297it [19:24,  1.08it/s]
1298it [19:25,  1.08it/s]
1299it [19:26,  1.10it/s]
1300it [19:27,  1.12it/s]
1301it [19:28,  1.12it/s]
1302it [19:29,  1.07it/s]
1303it [19:30,  1.09it/s]
1304it [19:31,  1.10it/s]
1305it [19:31,  1.12it/s]
1306it [19:32,  1.13it/s]
1307it [19:33,  1.14it/s]
1308it [19:34,  1.17it/s]
1309it [19:35,  1.17it/s]
1310it [19:36,  1.11it/s]
1311it [19:37,  1.09it/s]
1312it [19:38,  1.10it/s]
1313it [19:39,  1.11it/s]
1314it [19:39,  1.10it/s]
1315it [19:40,  1.12it/s]
1316it [19:41,  1.12it/s]
1317it [19:42,  1.11it/s]
1318it [19:43,  1.11it/s]
1319it [19:44,  1.10it/s]
1320it [19:45,  1.09it/s]
1321it [19:46,  1.12it/s]
1322it [19:47,  1.13it/s]
1323it [19:48,  1.12it/s]
1324it [19:48,  1.13it/s]
1325it [19:49,  1.11it/s]
1326it [19:50,  1.14it/s]
1327it [19:51,  1.16it/s]
1328it [19:52,  1.19it/s]
1329it [19:53,  1.18it/s]
1330it [19:53,  1.20it/s]
1331it [19:54,  1.14it/s]
1332it [19:55,  1.14it/s]
1333it [19:56,  1.13it/s]
1334it [19:57,  1.08it/s]
1335it [19:58,  1.09it/s]
1336it [19:59,  1.09it/s]
1337it [20:00,  1.08it/s]
1338it [20:01,  1.11it/s]
1339it [20:02,  1.10it/s]
1340it [20:03,  1.11it/s]
1341it [20:03,  1.11it/s]
1342it [20:04,  1.11it/s]
1343it [20:05,  1.11it/s]
1344it [20:06,  1.13it/s]
1345it [20:07,  1.13it/s]
1346it [20:08,  1.15it/s]
1347it [20:09,  1.14it/s]
1348it [20:10,  1.12it/s]
1349it [20:11,  1.07it/s]
1350it [20:12,  1.08it/s]
1351it [20:13,  1.01s/it]
1352it [20:14,  1.04s/it]
1353it [20:15,  1.02s/it]
1354it [20:16,  1.03s/it]
1355it [20:17,  1.03it/s]
1356it [20:18,  1.04it/s]
1357it [20:19,  1.03it/s]
1358it [20:20,  1.07it/s]
1359it [20:20,  1.12it/s]
1360it [20:21,  1.10it/s]
1361it [20:22,  1.14it/s]
1362it [20:23,  1.13it/s]
1363it [20:24,  1.12it/s]
1364it [20:25,  1.11it/s]
1365it [20:26,  1.15it/s]
1366it [20:26,  1.18it/s]
1367it [20:27,  1.20it/s]
1368it [20:28,  1.16it/s]
1369it [20:29,  1.16it/s]
1370it [20:30,  1.17it/s]
1371it [20:31,  1.15it/s]
1372it [20:32,  1.13it/s]
1373it [20:33,  1.15it/s]
1374it [20:33,  1.17it/s]
1375it [20:34,  1.18it/s]
1376it [20:35,  1.14it/s]
1377it [20:36,  1.14it/s]
1378it [20:37,  1.16it/s]
1379it [20:38,  1.18it/s]
1380it [20:39,  1.16it/s]
1381it [20:39,  1.15it/s]
1382it [20:40,  1.13it/s]
1383it [20:41,  1.12it/s]
1384it [20:42,  1.12it/s]
1385it [20:43,  1.13it/s]
1386it [20:44,  1.16it/s]
1387it [20:45,  1.19it/s]
1388it [20:46,  1.16it/s]
1389it [20:46,  1.15it/s]
1390it [20:47,  1.15it/s]
1391it [20:48,  1.16it/s]
1392it [20:49,  1.18it/s]
1393it [20:50,  1.15it/s]
1394it [20:51,  1.10it/s]
1395it [20:52,  1.09it/s]
1396it [20:53,  1.07it/s]
1397it [20:54,  1.08it/s]
1398it [20:55,  1.08it/s]
1399it [20:56,  1.08it/s]
1400it [20:56,  1.08it/s]
1401it [20:57,  1.09it/s]
1402it [20:58,  1.10it/s]
1403it [20:59,  1.09it/s]
1404it [21:00,  1.11it/s]
1405it [21:01,  1.14it/s]
1406it [21:02,  1.14it/s]
1407it [21:03,  1.16it/s]
1408it [21:03,  1.17it/s]
1409it [21:04,  1.17it/s]
1410it [21:05,  1.15it/s]
1411it [21:06,  1.15it/s]
1412it [21:07,  1.15it/s]
1413it [21:08,  1.16it/s]
1414it [21:09,  1.14it/s]
1415it [21:10,  1.16it/s]
1416it [21:10,  1.15it/s]
1417it [21:11,  1.15it/s]
1418it [21:12,  1.13it/s]
1419it [21:13,  1.16it/s]
1420it [21:14,  1.15it/s]
1421it [21:15,  1.14it/s]
1422it [21:16,  1.13it/s]
1423it [21:17,  1.14it/s]
1424it [21:17,  1.13it/s]
1425it [21:18,  1.15it/s]
1426it [21:19,  1.12it/s]
1427it [21:20,  1.10it/s]
1428it [21:21,  1.10it/s]
1429it [21:22,  1.11it/s]
1430it [21:23,  1.14it/s]
1431it [21:24,  1.15it/s]
1432it [21:24,  1.17it/s]
1433it [21:25,  1.17it/s]
1434it [21:26,  1.16it/s]
1435it [21:27,  1.14it/s]
1436it [21:28,  1.15it/s]
1437it [21:29,  1.17it/s]
1438it [21:30,  1.19it/s]
1439it [21:30,  1.17it/s]
1440it [21:31,  1.15it/s]
1441it [21:32,  1.16it/s]
1442it [21:33,  1.16it/s]
1443it [21:34,  1.15it/s]
1444it [21:35,  1.14it/s]
1445it [21:36,  1.13it/s]
1446it [21:37,  1.13it/s]
1447it [21:38,  1.12it/s]
1448it [21:38,  1.12it/s]
1449it [21:39,  1.13it/s]
1450it [21:40,  1.15it/s]
1451it [21:41,  1.13it/s]
1452it [21:42,  1.17it/s]
1453it [21:43,  1.17it/s]
1454it [21:44,  1.10it/s]
1455it [21:45,  1.13it/s]
1456it [21:45,  1.17it/s]
1457it [21:46,  1.11it/s]
1458it [21:47,  1.12it/s]
1459it [21:48,  1.15it/s]
1460it [21:49,  1.19it/s]
1461it [21:50,  1.20it/s]
1462it [21:51,  1.17it/s]
1463it [21:51,  1.20it/s]
1464it [21:52,  1.19it/s]
1465it [21:53,  1.18it/s]
1466it [21:54,  1.20it/s]
1467it [21:55,  1.20it/s]
1468it [21:56,  1.18it/s]
1469it [21:57,  1.12it/s]
1470it [21:58,  1.11it/s]
1471it [21:58,  1.13it/s]
1472it [21:59,  1.12it/s]
1473it [22:00,  1.12it/s]
1474it [22:01,  1.11it/s]
1475it [22:02,  1.09it/s]
1476it [22:03,  1.10it/s]
1477it [22:04,  1.07it/s]
1478it [22:05,  1.10it/s]
1479it [22:06,  1.10it/s]
1480it [22:07,  1.12it/s]
1481it [22:07,  1.14it/s]
1482it [22:09,  1.00s/it]
1483it [22:10,  1.01it/s]
1484it [22:11,  1.04it/s]
1485it [22:11,  1.06it/s]
1486it [22:13,  1.01it/s]
1487it [22:14,  1.01it/s]
1488it [22:14,  1.05it/s]
1489it [22:15,  1.03it/s]
1490it [22:16,  1.06it/s]
1491it [22:17,  1.09it/s]
1492it [22:18,  1.01s/it]
1493it [22:19,  1.02it/s]
1494it [22:20,  1.04it/s]
1495it [22:21,  1.06it/s]
1496it [22:22,  1.05it/s]
1497it [22:23,  1.06it/s]
1498it [22:24,  1.09it/s]
1499it [22:25,  1.09it/s]
1500it [22:26,  1.09it/s]
1501it [22:27,  1.09it/s]
1502it [22:27,  1.12it/s]
1503it [22:28,  1.16it/s]
1504it [22:29,  1.16it/s]
1505it [22:30,  1.14it/s]
1506it [22:31,  1.17it/s]
1507it [22:32,  1.16it/s]
1508it [22:33,  1.15it/s]
1509it [22:33,  1.17it/s]
1510it [22:34,  1.17it/s]
1511it [22:35,  1.13it/s]
1512it [22:36,  1.13it/s]
1513it [22:37,  1.12it/s]
1514it [22:38,  1.06it/s]
1515it [22:39,  1.05it/s]
1516it [22:40,  1.09it/s]
1517it [22:41,  1.11it/s]
1518it [22:42,  1.07it/s]
1519it [22:43,  1.10it/s]
1520it [22:44,  1.08it/s]
1521it [22:45,  1.08it/s]
1522it [22:45,  1.13it/s]
1523it [22:46,  1.04it/s]
1524it [22:48,  1.01s/it]
1525it [22:49,  1.00s/it]
1526it [22:49,  1.05it/s]
1527it [22:50,  1.07it/s]
1528it [22:51,  1.08it/s]
1529it [22:52,  1.13it/s]
1530it [22:53,  1.14it/s]
1531it [22:54,  1.11it/s]
1532it [22:55,  1.10it/s]
1533it [22:56,  1.07it/s]
1534it [22:57,  1.11it/s]
1535it [22:57,  1.15it/s]
1536it [22:58,  1.11it/s]
1537it [22:59,  1.14it/s]
1538it [23:00,  1.17it/s]
1539it [23:01,  1.18it/s]
1540it [23:02,  1.17it/s]
1541it [23:03,  1.13it/s]
1542it [23:03,  1.12it/s]
1543it [23:04,  1.13it/s]
1544it [23:05,  1.10it/s]
1545it [23:06,  1.09it/s]
1546it [23:07,  1.12it/s]
1547it [23:08,  1.09it/s]
1548it [23:09,  1.03it/s]
1549it [23:10,  1.10it/s]
1550it [23:11,  1.09it/s]
1551it [23:12,  1.12it/s]
1552it [23:13,  1.13it/s]
1553it [23:14,  1.09it/s]
1554it [23:14,  1.11it/s]
1555it [23:15,  1.09it/s]
1556it [23:16,  1.09it/s]
1557it [23:17,  1.12it/s]
1558it [23:18,  1.11it/s]
1559it [23:19,  1.14it/s]
1560it [23:20,  1.11it/s]
1561it [23:21,  1.07it/s]
1562it [23:22,  1.09it/s]
1563it [23:23,  1.07it/s]
1564it [23:24,  1.07it/s]
1565it [23:24,  1.09it/s]
1566it [23:25,  1.10it/s]
1567it [23:26,  1.10it/s]
1568it [23:27,  1.13it/s]
1569it [23:28,  1.09it/s]
1570it [23:29,  1.10it/s]
1571it [23:30,  1.09it/s]
1572it [23:31,  1.10it/s]
1573it [23:32,  1.08it/s]
1574it [23:33,  1.06it/s]
1575it [23:34,  1.07it/s]
1576it [23:35,  1.08it/s]
1577it [23:36,  1.06it/s]
1578it [23:36,  1.07it/s]
1579it [23:37,  1.09it/s]
1580it [23:38,  1.10it/s]
1581it [23:39,  1.09it/s]
1582it [23:40,  1.11it/s]
1583it [23:41,  1.13it/s]
1584it [23:42,  1.16it/s]
1585it [23:43,  1.18it/s]
1586it [23:44,  1.13it/s]
1587it [23:44,  1.11it/s]
1588it [23:45,  1.11it/s]
1589it [23:46,  1.11it/s]
1590it [23:47,  1.07it/s]
1591it [23:48,  1.05it/s]
1592it [23:49,  1.08it/s]
1593it [23:50,  1.12it/s]
1594it [23:51,  1.11it/s]
1595it [23:52,  1.12it/s]
1596it [23:53,  1.13it/s]
1597it [23:54,  1.11it/s]
1598it [23:54,  1.11it/s]
1599it [23:55,  1.09it/s]
1600it [23:56,  1.09it/s]
1601it [23:57,  1.09it/s]
1602it [23:58,  1.08it/s]
1603it [23:59,  1.08it/s]
1604it [24:00,  1.08it/s]
1605it [24:01,  1.09it/s]
1606it [24:02,  1.10it/s]
1607it [24:03,  1.07it/s]
1608it [24:04,  1.06it/s]
1609it [24:05,  1.06it/s]
1610it [24:06,  1.08it/s]
1611it [24:07,  1.08it/s]
1612it [24:08,  1.06it/s]
1613it [24:09,  1.04it/s]
1614it [24:09,  1.04it/s]
1615it [24:10,  1.07it/s]
1616it [24:11,  1.03it/s]
1617it [24:12,  1.03it/s]
1618it [24:13,  1.07it/s]
1619it [24:14,  1.05it/s]
1620it [24:15,  1.04it/s]
1621it [24:16,  1.06it/s]
1622it [24:17,  1.07it/s]
1623it [24:18,  1.04s/it]
1624it [24:19,  1.01it/s]
1625it [24:20,  1.02it/s]
1626it [24:21,  1.06it/s]
1627it [24:22,  1.05it/s]
1628it [24:23,  1.07it/s]
1629it [24:24,  1.07it/s]
1630it [24:25,  1.07it/s]
1631it [24:26,  1.07it/s]
1632it [24:27,  1.07it/s]
1633it [24:27,  1.09it/s]
1634it [24:28,  1.07it/s]
1635it [24:29,  1.10it/s]
1636it [24:30,  1.08it/s]
1637it [24:31,  1.08it/s]
1638it [24:32,  1.08it/s]
1639it [24:33,  1.07it/s]
1640it [24:34,  1.07it/s]
1641it [24:35,  1.09it/s]
1642it [24:36,  1.10it/s]
1643it [24:37,  1.07it/s]
1644it [24:38,  1.10it/s]
1645it [24:39,  1.10it/s]
1646it [24:39,  1.12it/s]
1647it [24:40,  1.12it/s]
1648it [24:41,  1.12it/s]
1649it [24:42,  1.11it/s]
1650it [24:43,  1.11it/s]
1651it [24:44,  1.09it/s]
1652it [24:45,  1.09it/s]
1653it [24:46,  1.07it/s]
1654it [24:47,  1.07it/s]
1655it [24:48,  1.06it/s]
1656it [24:49,  1.04it/s]
1657it [24:50,  1.09it/s]
1658it [24:50,  1.09it/s]
1659it [24:51,  1.08it/s]
1660it [24:52,  1.11it/s]
1661it [24:53,  1.12it/s]
1662it [24:54,  1.12it/s]
1663it [24:55,  1.11it/s]
1664it [24:56,  1.11it/s]
1665it [24:57,  1.10it/s]
1666it [24:58,  1.10it/s]
1667it [24:59,  1.09it/s]
1668it [25:00,  1.10it/s]
1669it [25:00,  1.07it/s]
1670it [25:01,  1.08it/s]
1671it [25:02,  1.10it/s]
1672it [25:03,  1.11it/s]
1673it [25:04,  1.08it/s]
1674it [25:05,  1.09it/s]
1675it [25:06,  1.07it/s]
1676it [25:07,  1.07it/s]
1677it [25:08,  1.06it/s]
1678it [25:09,  1.06it/s]
1679it [25:10,  1.06it/s]
1680it [25:11,  1.07it/s]
1681it [25:12,  1.02it/s]
1682it [25:13,  1.05it/s]
1683it [25:14,  1.04it/s]
1684it [25:15,  1.01it/s]
1685it [25:16,  1.03it/s]
1686it [25:17,  1.06it/s]
