power.draw [W]
53.95 W
158.48 W
204.87 W
231.03 W
202.90 W
228.98 W
229.72 W
57.53 W
158.64 W
12.50 W
53.74 W
169.89 W
228.97 W
228.28 W
225.30 W
218.99 W
240.04 W
56.53 W
166.59 W
12.50 W
53.77 W
165.26 W
222.33 W
245.72 W
213.18 W
223.82 W
240.98 W
57.12 W
153.88 W
12.50 W
53.60 W
171.18 W
232.74 W
230.62 W
214.40 W
213.67 W
242.44 W
57.39 W
159.60 W
11.32 W
53.74 W
175.10 W
236.12 W
246.49 W
230.66 W
222.68 W
241.64 W
57.42 W
166.32 W
12.06 W
53.67 W
182.69 W
227.70 W
223.66 W
214.29 W
215.60 W
233.66 W
57.31 W
159.82 W
11.81 W
53.67 W
161.42 W
232.37 W
240.21 W
231.09 W
214.62 W
242.63 W
57.15 W
155.82 W
11.71 W
54.26 W
191.46 W
186.75 W
232.50 W
220.45 W
219.86 W
223.26 W
57.11 W
159.97 W
11.56 W
53.92 W
176.02 W
238.66 W
207.45 W
209.40 W
204.77 W
244.99 W
57.18 W
113.14 W
12.06 W
53.85 W
155.70 W
225.64 W
237.11 W
224.51 W
210.55 W
229.91 W
56.93 W
66.99 W
12.75 W
54.22 W
156.07 W
219.30 W
241.34 W
205.63 W
204.75 W
230.60 W
56.68 W
58.36 W
12.40 W
54.19 W
149.85 W
225.88 W
226.97 W
152.36 W
228.77 W
251.79 W
57.27 W
63.33 W
12.85 W
54.19 W
186.31 W
234.72 W
230.44 W
227.39 W
204.57 W
220.64 W
56.86 W
56.88 W
11.91 W
54.16 W
206.02 W
228.25 W
226.18 W
151.96 W
153.60 W
223.49 W
57.12 W
56.09 W
12.86 W
53.85 W
162.29 W
258.03 W
227.19 W
241.69 W
212.62 W
252.75 W
56.82 W
60.12 W
11.72 W
53.92 W
199.59 W
260.14 W
197.02 W
189.76 W
206.76 W
260.30 W
56.92 W
56.06 W
11.82 W
54.16 W
147.08 W
157.87 W
270.54 W
161.17 W
213.18 W
263.43 W
56.93 W
55.25 W
11.82 W
54.08 W
150.31 W
176.46 W
262.74 W
194.50 W
159.88 W
206.24 W
56.72 W
58.42 W
11.83 W
53.98 W
210.64 W
232.78 W
276.90 W
247.22 W
159.87 W
183.09 W
56.62 W
55.82 W
11.82 W
54.17 W
166.92 W
156.59 W
228.30 W
152.10 W
165.18 W
167.41 W
56.72 W
112.11 W
11.91 W
53.98 W
145.75 W
78.13 W
83.51 W
150.32 W
247.69 W
77.87 W
56.94 W
161.44 W
11.49 W
54.05 W
202.74 W
162.75 W
235.93 W
215.98 W
217.36 W
225.36 W
56.62 W
164.95 W
12.50 W
54.13 W
187.65 W
239.32 W
198.41 W
220.78 W
222.31 W
235.28 W
57.15 W
159.45 W
12.50 W
54.16 W
171.05 W
222.45 W
235.95 W
164.18 W
223.11 W
221.64 W
56.64 W
172.51 W
12.16 W
53.94 W
153.63 W
231.07 W
243.86 W
223.24 W
215.88 W
235.91 W
56.85 W
159.44 W
13.65 W
54.13 W
174.28 W
242.01 W
166.83 W
203.40 W
241.37 W
239.25 W
56.86 W
169.73 W
12.07 W
53.94 W
155.74 W
228.40 W
245.03 W
226.04 W
226.10 W
227.93 W
56.67 W
152.98 W
12.06 W
53.94 W
168.05 W
199.46 W
235.95 W
225.85 W
209.07 W
211.41 W
56.79 W
160.04 W
12.50 W
54.15 W
158.69 W
233.40 W
206.05 W
213.82 W
203.34 W
237.99 W
56.65 W
160.89 W
13.20 W
54.16 W
177.75 W
217.91 W
239.15 W
218.42 W
230.25 W
217.25 W
56.79 W
165.34 W
12.60 W
54.08 W
185.23 W
241.98 W
159.52 W
237.01 W
230.40 W
236.82 W
56.92 W
154.98 W
12.06 W
54.02 W
165.23 W
239.40 W
238.02 W
223.41 W
200.06 W
234.88 W
56.82 W
160.67 W
12.40 W
54.16 W
195.07 W
240.76 W
241.99 W
193.83 W
225.19 W
223.36 W
56.30 W
160.54 W
11.46 W
54.15 W
153.69 W
233.55 W
234.26 W
159.39 W
228.37 W
241.07 W
56.92 W
158.15 W
12.06 W
54.17 W
152.49 W
268.70 W
236.67 W
116.33 W
218.33 W
167.46 W
56.72 W
66.03 W
11.82 W
54.45 W
155.39 W
235.84 W
265.22 W
203.03 W
210.07 W
167.13 W
56.69 W
68.07 W
13.27 W
54.09 W
195.18 W
165.93 W
256.48 W
199.49 W
243.88 W
269.07 W
56.72 W
55.72 W
12.07 W
54.22 W
184.44 W
252.69 W
254.60 W
176.74 W
264.96 W
256.85 W
56.93 W
55.78 W
13.29 W
54.13 W
145.59 W
254.03 W
227.11 W
159.91 W
256.94 W
185.04 W
56.65 W
56.06 W
12.75 W
54.29 W
148.83 W
279.60 W
195.57 W
239.66 W
249.90 W
172.80 W
56.92 W
55.50 W
13.10 W
54.26 W
159.16 W
238.63 W
241.99 W
232.38 W
253.65 W
254.02 W
56.68 W
56.90 W
13.65 W
54.54 W
176.77 W
78.61 W
290.22 W
252.53 W
260.10 W
78.10 W
56.69 W
56.06 W
12.62 W
54.26 W
227.53 W
167.16 W
233.62 W
127.94 W
129.86 W
217.75 W
56.74 W
55.65 W
12.18 W
54.21 W
202.15 W
221.43 W
226.11 W
212.07 W
221.51 W
239.18 W
56.82 W
56.20 W
11.81 W
53.82 W
220.63 W
219.73 W
244.84 W
218.10 W
237.25 W
238.20 W
57.39 W
69.70 W
12.27 W
53.92 W
171.15 W
228.69 W
242.96 W
223.72 W
217.89 W
217.88 W
56.79 W
91.51 W
12.07 W
53.88 W
142.61 W
222.60 W
223.24 W
220.80 W
218.68 W
217.28 W
56.79 W
154.25 W
12.16 W
53.91 W
170.90 W
237.30 W
243.23 W
214.40 W
221.77 W
241.43 W
57.05 W
163.29 W
12.06 W
53.92 W
152.24 W
241.13 W
226.28 W
208.38 W
234.00 W
222.37 W
56.82 W
150.37 W
13.88 W
53.95 W
190.84 W
220.87 W
227.93 W
230.77 W
220.15 W
240.01 W
56.92 W
152.18 W
12.84 W
53.94 W
169.01 W
234.90 W
242.54 W
218.30 W
220.53 W
226.53 W
57.11 W
163.79 W
13.05 W
53.92 W
166.57 W
220.74 W
237.60 W
210.93 W
223.07 W
220.72 W
56.61 W
150.35 W
12.31 W
53.94 W
170.47 W
237.10 W
238.55 W
217.02 W
234.50 W
245.03 W
56.64 W
153.85 W
12.06 W
53.91 W
146.46 W
242.36 W
224.23 W
207.30 W
219.23 W
191.89 W
56.59 W
67.08 W
11.49 W
53.24 W
177.17 W
225.54 W
236.93 W
209.63 W
220.94 W
234.16 W
57.18 W
54.97 W
12.07 W
53.92 W
170.30 W
159.45 W
246.13 W
190.59 W
221.39 W
187.31 W
56.89 W
55.25 W
12.07 W
53.92 W
178.10 W
254.44 W
267.54 W
238.41 W
223.08 W
258.02 W
56.72 W
56.06 W
12.86 W
53.68 W
152.02 W
165.93 W
267.58 W
234.01 W
213.11 W
162.43 W
56.92 W
55.16 W
13.21 W
53.94 W
147.58 W
252.91 W
164.94 W
227.46 W
261.50 W
196.86 W
56.86 W
54.72 W
11.82 W
53.88 W
143.90 W
256.23 W
228.79 W
151.91 W
213.21 W
255.87 W
56.38 W
55.05 W
12.17 W
53.98 W
165.20 W
258.60 W
172.86 W
158.59 W
219.37 W
237.52 W
56.34 W
54.62 W
12.17 W
53.92 W
148.93 W
262.29 W
274.79 W
229.52 W
223.12 W
239.89 W
56.58 W
54.97 W
12.07 W
54.19 W
154.70 W
78.92 W
84.24 W
155.96 W
162.67 W
78.62 W
56.49 W
58.78 W
13.12 W
53.96 W
197.61 W
77.75 W
82.92 W
165.33 W
95.52 W
77.42 W
56.49 W
55.62 W
12.45 W
53.82 W
150.90 W
220.95 W
236.96 W
197.55 W
222.85 W
233.52 W
56.31 W
138.63 W
11.47 W
53.44 W
170.85 W
239.28 W
225.88 W
211.20 W
225.32 W
230.46 W
56.07 W
99.54 W
12.16 W
53.94 W
165.81 W
235.74 W
241.58 W
218.54 W
228.02 W
234.88 W
56.61 W
160.32 W
11.97 W
53.94 W
147.93 W
227.91 W
223.35 W
235.41 W
223.23 W
234.19 W
56.31 W
154.88 W
12.50 W
53.92 W
207.12 W
231.00 W
239.84 W
221.58 W
218.59 W
224.27 W
56.38 W
92.41 W
11.56 W
54.09 W
221.45 W
217.63 W
229.06 W
235.02 W
209.66 W
233.22 W
56.27 W
159.74 W
12.06 W
53.98 W
193.24 W
236.71 W
240.48 W
202.67 W
235.86 W
233.80 W
56.58 W
152.60 W
11.81 W
54.44 W
177.65 W
246.50 W
229.61 W
174.05 W
211.00 W
240.65 W
56.37 W
141.17 W
12.31 W
54.16 W
179.44 W
226.11 W
241.48 W
223.60 W
219.38 W
236.76 W
56.57 W
161.92 W
12.06 W
54.44 W
171.13 W
228.45 W
234.16 W
220.89 W
216.91 W
249.85 W
56.31 W
66.27 W
11.91 W
53.99 W
202.02 W
235.77 W
233.79 W
225.26 W
213.33 W
235.32 W
56.84 W
67.31 W
12.18 W
53.49 W
179.34 W
224.61 W
242.74 W
209.16 W
219.07 W
231.16 W
56.35 W
58.68 W
11.97 W
54.05 W
161.11 W
227.89 W
236.49 W
209.06 W
206.59 W
227.44 W
56.37 W
59.08 W
12.07 W
54.16 W
169.99 W
244.82 W
225.65 W
201.11 W
233.30 W
173.09 W
56.27 W
57.49 W
11.73 W
54.01 W
179.67 W
167.00 W
229.99 W
207.75 W
247.01 W
270.25 W
56.57 W
60.11 W
12.40 W
53.81 W
151.24 W
259.83 W
247.59 W
263.79 W
229.03 W
257.46 W
56.35 W
61.79 W
12.17 W
54.19 W
178.05 W
267.01 W
260.77 W
273.60 W
256.92 W
212.65 W
56.51 W
63.56 W
12.32 W
54.26 W
145.50 W
188.92 W
260.12 W
264.29 W
224.01 W
244.26 W
56.65 W
58.77 W
11.99 W
53.98 W
161.49 W
258.87 W
242.79 W
183.60 W
266.69 W
269.69 W
56.37 W
62.67 W
12.18 W
53.88 W
157.91 W
231.89 W
166.46 W
208.91 W
155.15 W
247.08 W
56.44 W
61.33 W
11.58 W
54.12 W
160.48 W
78.07 W
83.47 W
174.78 W
253.94 W
77.97 W
56.41 W
120.98 W
11.73 W
54.02 W
160.41 W
214.50 W
231.09 W
189.66 W
212.20 W
228.83 W
56.09 W
137.42 W
12.07 W
53.71 W
169.27 W
245.43 W
233.87 W
200.10 W
227.90 W
236.65 W
56.54 W
153.02 W
12.16 W
54.01 W
151.09 W
227.61 W
243.40 W
189.37 W
233.93 W
219.89 W
56.35 W
136.73 W
12.07 W
54.02 W
172.78 W
231.74 W
234.80 W
226.26 W
227.68 W
213.76 W
56.55 W
156.92 W
12.06 W
54.15 W
149.03 W
227.27 W
232.24 W
205.37 W
215.60 W
231.75 W
56.58 W
152.90 W
12.16 W
54.47 W
202.71 W
219.40 W
241.56 W
203.57 W
231.23 W
224.99 W
56.58 W
152.10 W
11.71 W
54.15 W
152.47 W
209.63 W
242.83 W
132.20 W
230.71 W
231.12 W
56.48 W
74.05 W
12.07 W
54.26 W
154.98 W
229.21 W
239.62 W
226.85 W
214.19 W
236.37 W
56.90 W
152.10 W
11.81 W
54.09 W
174.98 W
213.86 W
241.67 W
166.65 W
240.81 W
238.89 W
56.61 W
67.18 W
12.17 W
54.16 W
180.16 W
208.36 W
237.58 W
217.40 W
232.74 W
230.90 W
56.58 W
68.22 W
11.82 W
53.94 W
172.67 W
236.13 W
240.65 W
220.95 W
238.42 W
239.54 W
56.59 W
58.83 W
12.17 W
54.66 W
166.53 W
239.20 W
228.41 W
212.85 W
225.57 W
231.45 W
56.61 W
60.61 W
11.73 W
54.49 W
76.00 W
233.76 W
235.04 W
230.65 W
225.77 W
229.76 W
56.59 W
59.71 W
11.73 W
54.05 W
158.74 W
255.36 W
177.11 W
224.51 W
211.01 W
165.21 W
56.58 W
64.88 W
12.07 W
53.92 W
181.56 W
165.82 W
249.04 W
234.11 W
153.65 W
254.71 W
56.44 W
58.32 W
11.57 W
54.19 W
161.95 W
229.14 W
282.96 W
182.39 W
153.21 W
198.84 W
56.34 W
57.94 W
12.07 W
54.20 W
150.72 W
190.78 W
164.17 W
175.65 W
217.58 W
158.40 W
56.69 W
56.19 W
11.73 W
54.32 W
199.96 W
158.66 W
169.66 W
152.85 W
237.79 W
250.80 W
56.86 W
58.36 W
12.66 W
54.22 W
161.38 W
257.90 W
172.05 W
240.55 W
165.16 W
220.27 W
56.44 W
54.56 W
11.73 W
54.13 W
175.44 W
235.98 W
264.85 W
171.39 W
237.19 W
167.04 W
56.58 W
125.50 W
12.16 W
53.92 W
175.56 W
79.37 W
84.34 W
158.58 W
254.18 W
78.88 W
56.42 W
97.88 W
12.53 W
54.26 W
183.85 W
77.80 W
83.02 W
204.97 W
78.47 W
77.79 W
56.46 W
77.83 W
11.84 W
54.06 W
153.80 W
223.30 W
198.67 W
209.21 W
234.68 W
231.44 W
56.79 W
149.75 W
12.84 W
53.50 W
163.34 W
236.34 W
195.16 W
232.02 W
223.52 W
233.37 W
56.54 W
77.11 W
12.75 W
53.94 W
198.67 W
230.81 W
245.88 W
218.14 W
219.43 W
221.16 W
56.83 W
156.86 W
11.47 W
53.94 W
174.58 W
217.40 W
237.78 W
224.95 W
235.27 W
226.62 W
56.79 W
156.90 W
12.40 W
53.67 W
156.72 W
245.47 W
239.87 W
224.26 W
232.73 W
241.24 W
56.82 W
141.91 W
12.17 W
54.16 W
158.94 W
241.56 W
231.73 W
235.56 W
216.99 W
210.80 W
56.61 W
144.33 W
11.81 W
53.94 W
178.31 W
219.20 W
245.22 W
215.44 W
229.28 W
158.68 W
56.79 W
154.13 W
12.07 W
53.92 W
173.70 W
228.28 W
242.16 W
208.32 W
202.98 W
241.38 W
56.62 W
67.25 W
12.07 W
53.85 W
167.99 W
233.83 W
229.76 W
227.47 W
204.44 W
240.45 W
57.08 W
77.12 W
13.56 W
54.44 W
193.49 W
220.91 W
218.94 W
218.99 W
221.37 W
223.18 W
56.62 W
55.81 W
12.18 W
54.10 W
172.46 W
222.46 W
239.96 W
224.79 W
208.54 W
232.39 W
56.79 W
64.72 W
12.16 W
53.94 W
154.32 W
221.22 W
231.14 W
210.00 W
231.90 W
244.44 W
56.61 W
55.91 W
12.07 W
53.92 W
155.12 W
227.84 W
237.06 W
180.73 W
214.22 W
236.33 W
56.02 W
55.08 W
12.51 W
53.94 W
165.09 W
156.55 W
230.33 W
219.66 W
256.73 W
261.42 W
56.62 W
59.15 W
11.82 W
53.76 W
178.38 W
240.47 W
255.78 W
180.46 W
261.24 W
226.80 W
56.61 W
57.71 W
13.01 W
54.20 W
199.13 W
185.27 W
166.81 W
157.43 W
249.49 W
258.10 W
56.12 W
56.15 W
12.66 W
53.94 W
165.23 W
180.96 W
256.46 W
246.35 W
245.77 W
258.88 W
56.37 W
55.72 W
11.82 W
53.94 W
201.00 W
264.20 W
262.70 W
274.18 W
258.26 W
249.23 W
56.34 W
57.24 W
12.17 W
53.94 W
164.26 W
245.50 W
173.22 W
262.36 W
155.66 W
285.49 W
56.37 W
145.99 W
11.71 W
53.91 W
160.63 W
273.14 W
237.21 W
242.63 W
193.24 W
257.79 W
56.37 W
153.48 W
11.72 W
53.94 W
160.06 W
78.32 W
83.94 W
226.02 W
177.38 W
78.11 W
56.16 W
110.64 W
13.32 W
53.78 W
225.55 W
152.57 W
209.91 W
71.45 W
71.90 W
71.25 W
55.82 W
153.82 W
13.20 W
53.92 W
193.13 W
233.57 W
236.12 W
226.58 W
226.49 W
228.29 W
56.34 W
136.68 W
12.51 W
53.41 W
167.18 W
223.01 W
243.44 W
205.70 W
230.40 W
206.35 W
56.08 W
157.26 W
12.42 W
53.69 W
172.93 W
224.77 W
237.94 W
207.32 W
219.28 W
240.35 W
55.81 W
163.65 W
12.50 W
53.46 W
159.77 W
220.36 W
220.10 W
215.26 W
217.91 W
226.42 W
56.55 W
162.68 W
11.61 W
53.94 W
164.29 W
238.32 W
237.32 W
214.46 W
217.97 W
245.75 W
55.88 W
72.64 W
11.81 W
53.73 W
176.69 W
229.48 W
228.43 W
215.21 W
234.97 W
177.87 W
56.37 W
67.01 W
12.08 W
54.17 W
153.26 W
234.78 W
232.78 W
204.69 W
213.66 W
200.33 W
56.34 W
55.32 W
12.07 W
54.16 W
194.64 W
220.74 W
244.08 W
216.78 W
220.34 W
208.65 W
56.37 W
62.42 W
12.18 W
53.89 W
163.06 W
241.85 W
231.71 W
232.15 W
229.29 W
230.73 W
56.37 W
57.74 W
11.98 W
53.92 W
161.55 W
231.83 W
227.10 W
210.89 W
204.75 W
232.43 W
56.62 W
57.39 W
11.57 W
53.64 W
140.93 W
227.25 W
242.36 W
221.71 W
218.79 W
211.65 W
56.35 W
57.77 W
11.73 W
53.94 W
171.92 W
234.71 W
240.55 W
217.90 W
202.55 W
245.94 W
56.76 W
58.18 W
12.07 W
53.94 W
163.80 W
231.51 W
233.16 W
223.20 W
224.65 W
255.44 W
56.34 W
57.90 W
12.17 W
53.92 W
206.90 W
263.82 W
247.30 W
244.19 W
220.02 W
245.02 W
56.33 W
61.89 W
12.51 W
53.92 W
149.40 W
261.99 W
171.15 W
252.44 W
236.65 W
275.23 W
56.27 W
58.07 W
11.73 W
54.19 W
179.42 W
262.11 W
264.23 W
217.97 W
228.32 W
220.51 W
56.44 W
59.98 W
12.06 W
53.94 W
151.41 W
259.74 W
261.75 W
232.85 W
255.45 W
160.05 W
56.34 W
58.51 W
11.82 W
53.85 W
163.17 W
209.99 W
240.65 W
237.55 W
160.09 W
281.31 W
56.32 W
160.49 W
11.48 W
53.95 W
186.82 W
276.46 W
208.76 W
224.06 W
154.70 W
164.98 W
56.41 W
160.82 W
11.38 W
53.77 W
161.32 W
163.85 W
252.78 W
253.92 W
154.26 W
169.19 W
56.59 W
159.39 W
11.72 W
54.22 W
162.98 W
78.12 W
83.56 W
248.52 W
161.56 W
77.67 W
56.41 W
126.26 W
11.64 W
54.02 W
194.04 W
222.25 W
230.48 W
206.42 W
223.96 W
229.92 W
56.54 W
135.71 W
12.06 W
54.09 W
183.06 W
233.11 W
233.10 W
229.12 W
232.29 W
233.87 W
56.07 W
95.33 W
12.07 W
54.19 W
166.30 W
244.75 W
238.58 W
224.66 W
222.77 W
235.68 W
56.41 W
156.73 W
11.81 W
53.94 W
214.66 W
194.81 W
238.76 W
220.96 W
230.96 W
225.06 W
56.55 W
163.40 W
13.28 W
53.91 W
187.14 W
233.43 W
228.41 W
220.37 W
221.80 W
216.72 W
56.12 W
67.18 W
12.51 W
53.92 W
214.77 W
216.30 W
200.16 W
218.98 W
213.52 W
244.32 W
56.34 W
67.12 W
12.51 W
53.96 W
165.21 W
238.75 W
242.66 W
222.63 W
229.14 W
222.74 W
56.58 W
55.76 W
11.82 W
53.94 W
209.85 W
221.76 W
249.81 W
223.08 W
230.01 W
231.11 W
56.44 W
56.09 W
11.82 W
54.17 W
171.70 W
226.74 W
230.75 W
217.44 W
217.22 W
240.20 W
56.61 W
57.67 W
11.82 W
54.17 W
173.00 W
220.44 W
229.14 W
208.47 W
219.56 W
225.01 W
56.62 W
56.49 W
11.48 W
54.44 W
152.95 W
237.55 W
166.95 W
220.47 W
220.68 W
239.79 W
56.86 W
56.10 W
12.08 W
54.69 W
154.94 W
238.28 W
243.82 W
218.86 W
209.18 W
217.44 W
56.35 W
61.43 W
12.06 W
54.16 W
160.19 W
227.57 W
234.49 W
221.70 W
219.76 W
226.38 W
56.40 W
59.29 W
12.32 W
54.48 W
160.09 W
251.92 W
211.90 W
227.53 W
209.57 W
157.49 W
56.37 W
57.27 W
12.42 W
54.16 W
167.13 W
156.70 W
259.51 W
261.32 W
237.91 W
232.82 W
56.58 W
61.52 W
12.07 W
54.48 W
187.22 W
268.28 W
163.59 W
160.43 W
164.18 W
235.03 W
56.69 W
152.99 W
11.81 W
54.44 W
158.88 W
218.76 W
170.17 W
260.39 W
228.98 W
245.36 W
56.30 W
148.83 W
12.16 W
54.26 W
179.13 W
232.08 W
177.04 W
161.39 W
164.68 W
236.73 W
56.86 W
94.95 W
13.20 W
54.16 W
156.88 W
250.13 W
265.82 W
217.68 W
221.63 W
266.70 W
56.55 W
154.31 W
12.65 W
54.15 W
194.76 W
253.33 W
247.70 W
250.93 W
253.60 W
269.26 W
56.58 W
151.25 W
11.70 W
54.01 W
164.12 W
78.42 W
84.39 W
162.17 W
225.49 W
78.42 W
56.69 W
144.37 W
13.22 W
54.26 W
183.28 W
209.85 W
226.86 W
207.36 W
147.63 W
175.94 W
56.55 W
121.58 W
12.15 W
54.69 W
150.73 W
194.85 W
242.57 W
184.46 W
225.89 W
238.09 W
56.33 W
97.34 W
12.07 W
53.73 W
184.10 W
229.31 W
233.38 W
194.39 W
216.05 W
220.49 W
56.35 W
140.48 W
12.41 W
53.85 W
157.03 W
222.29 W
241.94 W
222.69 W
212.11 W
239.15 W
56.69 W
68.89 W
13.20 W
53.94 W
151.74 W
233.04 W
237.51 W
225.65 W
236.41 W
229.20 W
56.37 W
66.22 W
12.17 W
53.94 W
151.84 W
239.62 W
233.46 W
223.90 W
218.91 W
238.26 W
56.82 W
55.46 W
13.30 W
54.06 W
171.62 W
236.26 W
231.68 W
149.52 W
220.24 W
233.31 W
56.62 W
61.82 W
12.09 W
53.49 W
158.07 W
233.00 W
241.16 W
237.08 W
218.09 W
239.76 W
57.08 W
56.18 W
11.91 W
53.60 W
206.68 W
216.72 W
239.91 W
202.80 W
217.66 W
227.87 W
56.83 W
57.53 W
11.71 W
53.85 W
207.20 W
227.41 W
245.51 W
229.41 W
214.83 W
233.99 W
56.68 W
65.96 W
11.82 W
53.70 W
208.30 W
228.45 W
239.54 W
215.82 W
235.63 W
234.35 W
56.35 W
58.22 W
12.17 W
53.46 W
182.59 W
224.19 W
249.90 W
215.98 W
210.50 W
247.11 W
56.40 W
60.70 W
12.17 W
53.94 W
146.99 W
229.34 W
231.12 W
227.03 W
221.17 W
239.26 W
56.55 W
59.46 W
11.91 W
53.94 W
163.05 W
232.37 W
254.76 W
222.04 W
215.42 W
241.68 W
56.52 W
152.87 W
12.15 W
53.73 W
172.93 W
265.68 W
177.27 W
213.32 W
235.34 W
238.44 W
56.55 W
156.71 W
12.06 W
53.67 W
188.79 W
246.01 W
262.34 W
256.69 W
259.12 W
243.85 W
56.51 W
103.29 W
12.06 W
53.91 W
153.82 W
248.45 W
267.28 W
261.18 W
246.89 W
164.84 W
56.33 W
125.41 W
11.81 W
54.15 W
162.11 W
220.84 W
164.45 W
267.47 W
232.85 W
255.60 W
56.34 W
161.10 W
11.98 W
53.70 W
175.16 W
266.55 W
176.47 W
186.30 W
253.70 W
275.36 W
56.31 W
142.32 W
11.80 W
53.97 W
164.84 W
188.90 W
198.47 W
235.41 W
214.43 W
161.10 W
56.27 W
131.77 W
12.06 W
53.98 W
155.35 W
172.65 W
271.82 W
224.79 W
213.68 W
280.84 W
56.03 W
139.37 W
11.71 W
53.94 W
187.49 W
78.32 W
83.16 W
165.11 W
259.10 W
77.92 W
56.41 W
106.60 W
12.09 W
53.77 W
163.33 W
160.64 W
183.91 W
211.15 W
239.24 W
223.77 W
56.34 W
72.50 W
12.86 W
53.94 W
183.33 W
226.34 W
216.53 W
206.94 W
234.29 W
223.36 W
56.11 W
70.34 W
12.84 W
53.95 W
173.22 W
208.65 W
207.19 W
228.83 W
226.69 W
233.76 W
56.12 W
57.45 W
12.85 W
53.70 W
190.02 W
151.99 W
233.96 W
219.06 W
213.39 W
237.09 W
56.37 W
61.58 W
12.42 W
54.13 W
154.85 W
232.71 W
236.55 W
214.03 W
225.41 W
225.56 W
56.06 W
59.19 W
11.57 W
53.92 W
163.09 W
222.99 W
236.71 W
227.78 W
228.08 W
241.25 W
56.08 W
62.24 W
11.57 W
53.94 W
145.46 W
238.07 W
238.20 W
220.85 W
222.30 W
223.32 W
56.61 W
59.96 W
13.21 W
53.71 W
172.22 W
217.81 W
248.90 W
204.34 W
229.41 W
238.40 W
56.34 W
56.28 W
12.06 W
54.42 W
177.53 W
225.50 W
248.99 W
226.57 W
221.01 W
203.54 W
56.38 W
55.32 W
12.42 W
53.85 W
160.29 W
218.32 W
235.33 W
227.32 W
212.18 W
236.52 W
56.35 W
56.67 W
11.81 W
54.44 W
165.30 W
225.62 W
242.83 W
212.97 W
204.80 W
248.26 W
56.86 W
55.39 W
11.48 W
53.94 W
182.82 W
237.62 W
234.93 W
209.77 W
238.82 W
238.71 W
56.37 W
57.71 W
11.57 W
53.94 W
151.94 W
129.88 W
235.42 W
223.94 W
225.34 W
225.36 W
56.58 W
55.32 W
12.17 W
54.51 W
212.46 W
223.69 W
239.85 W
213.12 W
217.68 W
186.27 W
56.44 W
151.15 W
11.81 W
54.09 W
158.58 W
177.66 W
166.24 W
242.30 W
159.05 W
246.30 W
56.54 W
151.81 W
12.75 W
53.88 W
172.79 W
245.71 W
246.11 W
157.85 W
160.28 W
161.88 W
56.24 W
155.94 W
11.91 W
53.94 W
161.66 W
264.58 W
287.35 W
153.02 W
220.56 W
168.52 W
56.34 W
153.99 W
14.25 W
54.22 W
177.47 W
196.76 W
163.88 W
163.03 W
184.39 W
174.24 W
56.31 W
158.74 W
11.81 W
53.94 W
159.49 W
253.54 W
246.96 W
231.85 W
188.41 W
209.46 W
56.31 W
149.65 W
11.67 W
54.19 W
219.14 W
247.17 W
170.42 W
184.71 W
275.14 W
245.77 W
56.48 W
133.29 W
12.06 W
53.92 W
146.50 W
79.21 W
177.88 W
169.13 W
229.82 W
78.86 W
56.31 W
153.62 W
12.09 W
54.19 W
174.11 W
76.21 W
232.63 W
213.92 W
213.18 W
215.36 W
56.35 W
150.12 W
12.09 W
54.15 W
152.77 W
234.83 W
233.51 W
217.61 W
222.44 W
238.51 W
56.74 W
69.53 W
12.41 W
54.76 W
184.16 W
229.53 W
159.46 W
219.39 W
237.95 W
225.32 W
56.13 W
69.38 W
12.22 W
53.95 W
157.32 W
221.70 W
233.51 W
216.51 W
158.73 W
230.82 W
56.37 W
55.96 W
12.17 W
53.97 W
184.16 W
231.22 W
239.81 W
209.84 W
219.17 W
243.03 W
56.37 W
55.07 W
11.82 W
54.17 W
165.32 W
204.20 W
242.51 W
221.20 W
233.68 W
243.91 W
56.66 W
56.02 W
13.20 W
54.02 W
171.13 W
229.96 W
226.80 W
204.85 W
204.12 W
218.75 W
56.34 W
59.58 W
13.20 W
54.26 W
160.27 W
233.76 W
226.82 W
218.44 W
212.73 W
232.99 W
56.37 W
59.46 W
13.30 W
54.22 W
161.39 W
228.33 W
228.95 W
224.30 W
216.85 W
243.18 W
56.37 W
56.18 W
12.07 W
54.19 W
167.06 W
233.16 W
243.01 W
221.18 W
211.86 W
227.14 W
56.37 W
57.31 W
12.17 W
54.44 W
180.75 W
233.81 W
230.26 W
230.43 W
239.50 W
241.33 W
56.58 W
59.36 W
12.06 W
53.92 W
157.38 W
222.08 W
250.16 W
127.92 W
218.37 W
229.31 W
56.83 W
59.47 W
11.81 W
54.44 W
179.46 W
215.76 W
224.77 W
224.81 W
208.85 W
232.66 W
56.37 W
62.21 W
12.51 W
54.05 W
168.01 W
234.95 W
240.40 W
220.68 W
223.78 W
260.00 W
56.59 W
56.38 W
12.41 W
53.97 W
184.71 W
208.64 W
260.40 W
226.98 W
246.51 W
263.83 W
56.55 W
116.90 W
11.81 W
53.94 W
189.92 W
237.09 W
262.05 W
210.23 W
224.45 W
265.73 W
56.34 W
141.62 W
12.16 W
54.13 W
160.52 W
226.15 W
252.02 W
243.52 W
225.26 W
206.69 W
56.61 W
144.72 W
12.16 W
54.15 W
185.13 W
169.79 W
270.31 W
249.01 W
274.25 W
158.18 W
56.58 W
107.52 W
12.31 W
54.19 W
219.17 W
260.42 W
201.05 W
239.49 W
192.74 W
278.73 W
56.54 W
140.23 W
12.16 W
54.22 W
162.58 W
