power.draw [W]
211.10 W
193.88 W
226.78 W
56.61 W
55.22 W
12.75 W
53.72 W
163.24 W
243.24 W
240.18 W
225.80 W
202.10 W
231.54 W
56.97 W
56.32 W
11.91 W
53.92 W
169.68 W
219.34 W
231.69 W
215.63 W
199.77 W
242.73 W
56.62 W
54.39 W
12.32 W
53.92 W
149.55 W
220.99 W
238.60 W
211.74 W
197.46 W
223.76 W
56.35 W
57.68 W
12.17 W
54.20 W
171.52 W
221.16 W
197.20 W
215.56 W
203.40 W
232.33 W
57.12 W
59.38 W
12.52 W
54.19 W
189.63 W
219.49 W
239.26 W
227.72 W
198.11 W
233.47 W
56.69 W
59.35 W
11.82 W
53.64 W
176.17 W
225.66 W
233.73 W
171.37 W
195.94 W
235.71 W
56.62 W
57.44 W
13.20 W
54.16 W
152.75 W
177.64 W
247.88 W
257.22 W
242.09 W
164.95 W
56.44 W
56.12 W
12.42 W
54.20 W
165.87 W
255.65 W
172.69 W
243.57 W
221.45 W
274.90 W
56.59 W
64.16 W
11.72 W
53.95 W
189.59 W
258.03 W
177.30 W
244.73 W
207.73 W
262.79 W
56.58 W
59.56 W
12.17 W
54.19 W
141.50 W
273.27 W
253.85 W
247.80 W
224.17 W
214.39 W
56.37 W
61.99 W
13.21 W
53.88 W
176.34 W
228.21 W
233.73 W
150.24 W
221.88 W
183.86 W
56.69 W
55.59 W
11.73 W
53.70 W
168.74 W
161.03 W
190.32 W
191.70 W
231.88 W
197.39 W
56.72 W
54.34 W
11.83 W
53.99 W
170.43 W
225.85 W
251.09 W
252.79 W
155.27 W
158.34 W
56.15 W
57.26 W
12.17 W
53.95 W
155.53 W
77.53 W
82.72 W
245.96 W
270.84 W
77.34 W
56.60 W
55.62 W
12.20 W
53.95 W
148.03 W
76.86 W
81.74 W
77.44 W
261.59 W
76.64 W
56.24 W
54.42 W
12.10 W
54.06 W
178.44 W
76.56 W
81.29 W
74.25 W
258.45 W
76.30 W
56.49 W
55.87 W
12.54 W
53.84 W
150.29 W
76.31 W
80.70 W
72.85 W
259.40 W
76.06 W
56.49 W
55.37 W
11.85 W
53.84 W
178.88 W
75.26 W
78.28 W
72.25 W
164.73 W
75.74 W
56.49 W
59.08 W
11.85 W
54.33 W
150.96 W
75.87 W
79.55 W
72.00 W
239.16 W
75.51 W
56.56 W
55.97 W
12.75 W
53.92 W
176.54 W
75.73 W
79.55 W
71.38 W
160.72 W
75.41 W
56.35 W
58.23 W
11.81 W
53.95 W
154.45 W
217.18 W
224.17 W
204.54 W
196.58 W
235.46 W
56.35 W
55.32 W
14.00 W
53.97 W
172.10 W
226.88 W
230.12 W
234.16 W
175.05 W
236.32 W
56.37 W
59.93 W
12.06 W
53.95 W
175.45 W
216.46 W
222.18 W
221.73 W
198.10 W
233.58 W
56.59 W
57.03 W
11.72 W
53.73 W
174.30 W
235.26 W
235.90 W
221.99 W
194.27 W
234.82 W
56.22 W
56.40 W
11.73 W
54.20 W
164.10 W
222.15 W
238.13 W
206.96 W
190.37 W
228.93 W
56.37 W
58.07 W
11.63 W
53.98 W
158.78 W
237.77 W
234.15 W
217.80 W
206.78 W
233.71 W
56.12 W
54.03 W
11.48 W
54.20 W
174.01 W
220.01 W
218.66 W
208.22 W
192.49 W
233.17 W
213.41 W
56.48 W
12.06 W
53.77 W
178.81 W
224.72 W
244.11 W
209.52 W
180.10 W
229.27 W
67.55 W
54.88 W
11.82 W
54.19 W
160.54 W
228.70 W
230.83 W
233.98 W
189.89 W
210.97 W
66.42 W
55.50 W
11.48 W
53.80 W
155.85 W
237.79 W
227.92 W
224.21 W
193.90 W
230.66 W
56.87 W
57.05 W
11.33 W
53.71 W
162.49 W
139.46 W
224.83 W
101.75 W
211.02 W
107.56 W
56.54 W
54.28 W
11.73 W
54.23 W
146.47 W
224.55 W
241.48 W
214.35 W
195.13 W
229.61 W
190.43 W
57.48 W
11.80 W
54.42 W
175.49 W
168.70 W
239.65 W
223.15 W
188.56 W
244.11 W
212.59 W
57.80 W
12.06 W
54.07 W
163.42 W
156.81 W
259.25 W
209.85 W
203.18 W
270.02 W
206.37 W
56.09 W
12.49 W
54.29 W
168.36 W
203.17 W
258.07 W
229.00 W
190.45 W
250.10 W
193.69 W
54.97 W
12.25 W
54.18 W
177.98 W
242.76 W
266.38 W
190.73 W
214.61 W
159.82 W
208.07 W
54.48 W
12.49 W
53.94 W
150.34 W
158.36 W
211.27 W
263.93 W
228.72 W
185.08 W
196.25 W
54.21 W
12.40 W
54.04 W
164.54 W
258.33 W
207.27 W
250.64 W
229.99 W
248.11 W
217.06 W
55.06 W
11.71 W
54.25 W
150.99 W
226.68 W
163.70 W
153.11 W
215.60 W
158.29 W
107.36 W
54.58 W
12.32 W
54.20 W
147.84 W
259.29 W
245.32 W
148.25 W
173.03 W
268.97 W
174.67 W
57.19 W
12.07 W
54.32 W
159.15 W
78.75 W
224.32 W
169.13 W
192.45 W
214.21 W
209.40 W
54.52 W
12.06 W
54.51 W
143.36 W
76.99 W
82.07 W
205.48 W
231.96 W
77.13 W
198.54 W
60.02 W
12.52 W
54.55 W
207.21 W
76.60 W
81.28 W
72.51 W
275.24 W
76.65 W
209.12 W
55.94 W
11.73 W
54.05 W
180.00 W
76.27 W
81.05 W
72.65 W
168.67 W
76.06 W
71.25 W
56.31 W
12.10 W
54.33 W
163.44 W
76.27 W
80.65 W
72.17 W
233.53 W
76.06 W
69.96 W
56.43 W
12.19 W
54.30 W
155.93 W
75.97 W
80.02 W
71.91 W
192.01 W
75.70 W
58.42 W
58.38 W
12.45 W
54.09 W
174.49 W
75.66 W
79.61 W
71.96 W
161.14 W
75.61 W
58.39 W
56.12 W
11.51 W
54.09 W
156.85 W
75.62 W
79.32 W
71.42 W
226.60 W
75.36 W
58.18 W
59.63 W
13.23 W
54.09 W
148.37 W
225.52 W
232.39 W
190.50 W
195.39 W
242.28 W
58.27 W
57.00 W
12.17 W
54.02 W
169.46 W
209.35 W
239.34 W
209.11 W
195.65 W
189.89 W
58.30 W
54.63 W
12.27 W
54.48 W
162.15 W
213.94 W
234.50 W
225.59 W
194.72 W
226.40 W
58.02 W
57.23 W
13.48 W
54.67 W
153.81 W
215.37 W
221.36 W
219.64 W
204.51 W
231.65 W
57.95 W
62.75 W
11.82 W
54.19 W
148.81 W
235.38 W
241.79 W
204.75 W
194.92 W
239.15 W
57.98 W
153.04 W
13.75 W
53.94 W
169.34 W
232.16 W
230.60 W
195.69 W
196.87 W
228.03 W
57.73 W
158.66 W
12.60 W
54.19 W
164.30 W
230.79 W
197.37 W
216.12 W
204.20 W
232.48 W
57.42 W
142.15 W
12.06 W
53.60 W
150.42 W
238.13 W
233.57 W
223.52 W
199.88 W
226.75 W
58.25 W
153.63 W
12.50 W
53.94 W
160.37 W
243.02 W
243.08 W
220.79 W
195.16 W
214.70 W
57.24 W
119.80 W
12.40 W
54.18 W
151.65 W
221.86 W
239.36 W
199.76 W
198.89 W
236.89 W
57.92 W
76.97 W
12.73 W
53.85 W
169.71 W
232.24 W
235.39 W
221.43 W
184.46 W
204.30 W
57.63 W
83.93 W
11.97 W
53.94 W
156.11 W
235.41 W
164.52 W
227.26 W
194.27 W
235.44 W
57.73 W
140.04 W
12.27 W
53.41 W
190.23 W
216.14 W
229.75 W
202.06 W
191.65 W
216.08 W
57.53 W
68.83 W
11.57 W
53.71 W
170.31 W
157.04 W
213.93 W
206.36 W
194.80 W
208.15 W
57.53 W
69.65 W
12.08 W
54.29 W
162.91 W
220.78 W
167.25 W
252.91 W
240.94 W
222.69 W
57.21 W
58.14 W
11.73 W
53.88 W
160.95 W
211.58 W
245.20 W
150.67 W
232.56 W
161.30 W
57.47 W
55.79 W
12.27 W
53.88 W
167.68 W
245.30 W
206.45 W
274.66 W
222.10 W
247.44 W
57.52 W
56.43 W
11.83 W
54.23 W
151.96 W
244.96 W
173.79 W
257.26 W
224.84 W
223.22 W
57.31 W
65.60 W
13.21 W
54.19 W
166.99 W
259.10 W
257.43 W
159.29 W
230.85 W
268.03 W
56.92 W
59.09 W
12.07 W
54.22 W
164.71 W
234.57 W
261.06 W
242.59 W
226.95 W
262.57 W
56.68 W
57.99 W
12.66 W
53.98 W
158.87 W
77.64 W
83.26 W
255.50 W
157.95 W
77.93 W
56.69 W
54.99 W
13.24 W
54.33 W
165.86 W
77.06 W
81.84 W
75.18 W
204.88 W
76.74 W
56.74 W
55.03 W
14.38 W
53.84 W
177.55 W
76.42 W
81.15 W
73.54 W
210.46 W
76.54 W
56.84 W
57.99 W
11.75 W
53.99 W
153.03 W
76.50 W
81.05 W
73.24 W
173.36 W
75.86 W
57.08 W
57.25 W
12.10 W
53.72 W
155.42 W
76.26 W
78.93 W
72.42 W
179.12 W
75.01 W
57.04 W
157.54 W
12.19 W
54.06 W
159.91 W
76.06 W
79.93 W
72.61 W
241.95 W
75.55 W
56.83 W
162.35 W
12.84 W
54.44 W
151.63 W
75.72 W
79.36 W
71.77 W
248.58 W
75.46 W
56.89 W
96.55 W
12.06 W
53.88 W
184.50 W
77.56 W
73.82 W
208.96 W
200.72 W
83.72 W
57.07 W
77.99 W
12.68 W
53.75 W
148.37 W
223.69 W
229.90 W
210.91 W
194.61 W
225.99 W
56.82 W
146.97 W
11.97 W
54.20 W
170.62 W
215.54 W
231.22 W
214.65 W
204.58 W
239.44 W
56.86 W
96.78 W
11.81 W
54.19 W
155.13 W
181.05 W
224.63 W
220.91 W
198.61 W
218.65 W
56.69 W
162.33 W
12.60 W
54.22 W
174.41 W
225.25 W
229.38 W
221.07 W
184.06 W
233.21 W
56.65 W
157.10 W
12.52 W
54.27 W
150.54 W
234.68 W
239.62 W
228.21 W
183.05 W
232.65 W
56.11 W
70.91 W
12.07 W
54.19 W
168.77 W
229.26 W
241.62 W
207.79 W
206.20 W
225.90 W
56.69 W
66.30 W
11.58 W
54.19 W
144.60 W
218.77 W
222.70 W
206.70 W
197.69 W
236.69 W
56.68 W
59.02 W
11.82 W
54.45 W
163.50 W
240.38 W
245.02 W
202.69 W
196.36 W
241.49 W
56.40 W
55.72 W
12.08 W
53.95 W
149.22 W
234.43 W
232.45 W
229.65 W
204.27 W
234.43 W
56.72 W
55.40 W
11.72 W
53.98 W
153.44 W
222.68 W
246.67 W
220.05 W
191.71 W
219.32 W
56.92 W
66.66 W
11.81 W
53.93 W
162.01 W
223.99 W
244.87 W
203.75 W
189.31 W
234.98 W
56.62 W
60.97 W
11.82 W
53.98 W
161.34 W
215.45 W
222.59 W
237.73 W
213.08 W
235.42 W
56.62 W
60.40 W
12.07 W
53.71 W
153.29 W
239.36 W
263.02 W
218.94 W
195.12 W
260.05 W
56.44 W
57.74 W
11.82 W
53.94 W
166.81 W
257.94 W
267.83 W
254.23 W
193.46 W
183.65 W
56.68 W
55.36 W
12.32 W
53.95 W
188.20 W
272.44 W
216.16 W
172.39 W
189.26 W
260.62 W
56.44 W
110.74 W
12.17 W
53.94 W
160.70 W
217.62 W
178.18 W
252.38 W
226.88 W
198.12 W
56.85 W
136.01 W
13.10 W
54.20 W
157.40 W
201.98 W
259.35 W
186.67 W
222.21 W
157.57 W
56.65 W
161.58 W
11.82 W
54.06 W
148.12 W
191.73 W
163.38 W
187.18 W
243.80 W
238.21 W
56.65 W
148.37 W
12.41 W
53.98 W
171.99 W
163.63 W
245.51 W
155.05 W
231.19 W
192.88 W
56.54 W
149.58 W
12.41 W
53.94 W
163.12 W
172.12 W
250.01 W
151.83 W
234.58 W
167.12 W
57.18 W
153.07 W
12.41 W
54.20 W
163.66 W
77.24 W
82.18 W
209.21 W
153.57 W
76.93 W
57.00 W
133.98 W
12.19 W
54.26 W
149.42 W
76.80 W
81.62 W
77.95 W
162.00 W
76.55 W
56.70 W
165.00 W
12.09 W
54.05 W
153.13 W
76.76 W
81.14 W
73.19 W
245.21 W
76.01 W
56.94 W
108.74 W
12.99 W
54.56 W
158.92 W
76.41 W
80.65 W
78.49 W
171.45 W
74.51 W
56.74 W
69.23 W
11.84 W
54.09 W
175.41 W
76.03 W
79.80 W
77.91 W
233.02 W
75.70 W
56.74 W
75.03 W
12.88 W
54.06 W
168.49 W
75.92 W
79.76 W
75.33 W
252.94 W
75.61 W
56.74 W
55.87 W
11.84 W
54.09 W
169.36 W
75.66 W
79.50 W
75.33 W
249.99 W
75.40 W
56.49 W
62.44 W
11.91 W
54.56 W
157.70 W
112.27 W
212.04 W
206.52 W
227.91 W
228.93 W
56.44 W
56.51 W
12.52 W
53.76 W
153.34 W
239.32 W
231.02 W
197.84 W
191.01 W
236.57 W
56.58 W
59.41 W
12.86 W
54.42 W
192.82 W
219.74 W
167.84 W
215.95 W
199.39 W
233.24 W
56.24 W
57.84 W
11.38 W
53.94 W
162.27 W
225.27 W
218.74 W
198.62 W
204.01 W
229.02 W
56.59 W
58.92 W
11.72 W
54.42 W
166.86 W
235.46 W
239.05 W
219.23 W
189.51 W
212.57 W
56.62 W
58.73 W
11.57 W
54.45 W
146.92 W
226.04 W
227.49 W
223.26 W
191.82 W
237.94 W
56.58 W
54.88 W
12.42 W
54.19 W
150.70 W
226.08 W
236.31 W
220.37 W
196.08 W
209.91 W
56.92 W
97.16 W
12.17 W
53.94 W
161.06 W
227.73 W
239.10 W
175.24 W
199.59 W
164.47 W
56.68 W
155.80 W
12.07 W
54.42 W
160.55 W
219.86 W
185.72 W
223.79 W
187.92 W
243.80 W
56.89 W
157.46 W
12.84 W
54.27 W
159.78 W
226.65 W
230.90 W
213.90 W
191.77 W
228.85 W
57.36 W
137.89 W
11.48 W
54.44 W
175.67 W
225.02 W
229.16 W
224.24 W
193.11 W
235.77 W
57.16 W
155.65 W
12.25 W
54.19 W
161.89 W
227.91 W
228.18 W
209.14 W
198.87 W
235.92 W
57.06 W
159.86 W
12.95 W
53.94 W
171.68 W
202.15 W
214.40 W
214.76 W
200.39 W
228.08 W
56.71 W
99.94 W
13.79 W
53.94 W
155.43 W
241.45 W
238.07 W
180.03 W
187.21 W
262.56 W
56.55 W
99.82 W
11.97 W
54.42 W
183.90 W
230.96 W
261.29 W
241.95 W
190.35 W
248.44 W
56.77 W
157.51 W
13.45 W
53.94 W
160.25 W
263.05 W
206.28 W
272.91 W
201.39 W
281.74 W
56.65 W
65.15 W
12.17 W
53.94 W
158.34 W
162.34 W
243.42 W
231.54 W
198.90 W
229.26 W
56.96 W
59.99 W
13.31 W
53.95 W
165.43 W
171.92 W
247.12 W
148.19 W
221.99 W
161.95 W
56.85 W
55.14 W
12.19 W
53.88 W
154.89 W
175.40 W
232.21 W
269.47 W
223.98 W
224.23 W
57.11 W
57.11 W
12.87 W
54.19 W
163.06 W
247.49 W
172.30 W
237.42 W
227.76 W
167.60 W
56.68 W
62.33 W
13.46 W
53.93 W
148.93 W
78.27 W
86.90 W
155.44 W
224.00 W
214.20 W
56.69 W
56.95 W
11.84 W
53.81 W
159.30 W
77.09 W
82.12 W
154.60 W
244.29 W
76.98 W
56.73 W
63.79 W
11.75 W
54.29 W
180.68 W
76.76 W
81.20 W
72.81 W
263.07 W
76.54 W
57.08 W
55.27 W
14.02 W
53.82 W
155.11 W
76.50 W
80.85 W
73.06 W
254.04 W
75.50 W
56.74 W
61.17 W
12.89 W
54.03 W
168.93 W
76.16 W
80.60 W
74.88 W
240.19 W
75.61 W
56.49 W
62.70 W
12.20 W
53.82 W
144.67 W
75.82 W
79.94 W
74.63 W
262.60 W
75.76 W
57.15 W
58.79 W
12.75 W
53.92 W
154.61 W
75.72 W
79.55 W
73.04 W
174.55 W
75.42 W
56.56 W
89.61 W
12.06 W
53.91 W
147.83 W
75.82 W
79.46 W
71.58 W
262.45 W
75.36 W
56.55 W
133.30 W
11.90 W
53.92 W
156.49 W
207.82 W
216.51 W
217.40 W
232.06 W
218.74 W
56.04 W
145.15 W
12.99 W
54.14 W
154.80 W
217.71 W
230.54 W
231.90 W
186.58 W
239.98 W
56.35 W
104.28 W
12.40 W
53.97 W
172.43 W
230.88 W
227.99 W
218.61 W
195.93 W
163.15 W
56.37 W
100.63 W
11.57 W
53.97 W
144.99 W
220.38 W
229.29 W
207.90 W
187.30 W
165.81 W
56.68 W
158.67 W
12.09 W
53.74 W
165.71 W
207.18 W
226.15 W
214.62 W
189.93 W
212.87 W
56.27 W
155.28 W
11.22 W
54.16 W
165.03 W
225.10 W
228.44 W
217.26 W
196.63 W
248.21 W
56.55 W
150.40 W
12.51 W
53.94 W
162.26 W
241.03 W
242.95 W
215.40 W
197.34 W
237.06 W
56.31 W
152.45 W
13.09 W
54.21 W
158.37 W
198.60 W
236.01 W
229.18 W
200.65 W
223.49 W
56.32 W
111.17 W
11.97 W
53.77 W
171.24 W
240.12 W
177.64 W
220.86 W
201.87 W
200.88 W
56.44 W
67.42 W
11.98 W
53.86 W
157.11 W
217.53 W
240.70 W
211.45 W
194.18 W
226.62 W
56.37 W
55.40 W
12.18 W
53.64 W
145.63 W
219.33 W
233.95 W
233.37 W
192.81 W
201.29 W
56.63 W
60.06 W
12.91 W
53.98 W
149.98 W
221.15 W
232.23 W
220.13 W
184.82 W
224.14 W
56.44 W
57.09 W
11.82 W
53.94 W
168.73 W
230.24 W
230.88 W
200.08 W
189.62 W
230.80 W
56.56 W
56.81 W
12.17 W
54.35 W
168.14 W
213.31 W
255.32 W
220.55 W
208.54 W
258.78 W
56.34 W
55.81 W
13.20 W
53.95 W
150.53 W
194.35 W
267.12 W
160.49 W
199.14 W
234.79 W
56.35 W
57.65 W
13.56 W
54.19 W
187.14 W
156.96 W
196.81 W
165.04 W
189.03 W
204.78 W
56.62 W
57.37 W
13.21 W
53.94 W
166.79 W
240.32 W
280.89 W
223.91 W
203.05 W
235.42 W
56.37 W
58.62 W
11.82 W
53.98 W
178.33 W
222.04 W
165.80 W
202.00 W
219.00 W
167.41 W
56.44 W
59.89 W
12.28 W
54.48 W
145.62 W
193.08 W
193.29 W
174.95 W
229.42 W
195.00 W
56.59 W
106.20 W
12.59 W
54.44 W
145.39 W
257.90 W
267.31 W
162.35 W
207.09 W
254.67 W
56.44 W
157.32 W
13.20 W
54.54 W
152.42 W
77.93 W
81.77 W
272.37 W
251.41 W
92.55 W
56.66 W
137.34 W
12.51 W
54.29 W
162.92 W
77.05 W
81.92 W
76.55 W
258.79 W
77.15 W
56.94 W
162.30 W
11.49 W
53.81 W
155.21 W
76.81 W
81.49 W
73.15 W
252.16 W
76.71 W
56.46 W
154.58 W
12.19 W
54.38 W
169.71 W
76.40 W
81.05 W
73.19 W
232.65 W
76.25 W
56.43 W
154.84 W
12.53 W
54.30 W
159.63 W
76.02 W
80.50 W
72.41 W
258.89 W
75.86 W
56.46 W
92.87 W
12.29 W
54.29 W
170.69 W
75.97 W
79.96 W
74.53 W
211.37 W
75.61 W
56.43 W
154.89 W
11.49 W
54.05 W
148.59 W
75.92 W
79.67 W
72.55 W
233.86 W
75.66 W
56.49 W
96.07 W
11.84 W
54.05 W
197.78 W
75.57 W
79.42 W
72.42 W
168.38 W
75.22 W
56.49 W
65.98 W
12.10 W
54.30 W
178.33 W
237.05 W
220.92 W
225.15 W
205.28 W
232.89 W
56.59 W
68.96 W
11.72 W
54.23 W
176.40 W
212.83 W
245.24 W
217.34 W
190.41 W
232.07 W
56.62 W
55.85 W
12.97 W
53.95 W
159.83 W
228.83 W
223.83 W
208.10 W
196.43 W
228.27 W
56.44 W
54.90 W
13.20 W
53.94 W
157.23 W
229.42 W
192.90 W
206.56 W
185.69 W
220.48 W
56.40 W
56.75 W
13.56 W
53.98 W
149.30 W
236.60 W
221.48 W
226.83 W
196.73 W
238.19 W
56.59 W
58.24 W
13.30 W
54.19 W
167.84 W
219.20 W
243.56 W
226.79 W
197.58 W
235.53 W
56.19 W
58.51 W
12.33 W
54.54 W
155.49 W
225.14 W
236.24 W
187.62 W
198.18 W
229.99 W
56.47 W
55.50 W
12.17 W
54.20 W
165.78 W
238.27 W
231.52 W
220.31 W
197.56 W
235.10 W
56.58 W
55.84 W
12.61 W
54.20 W
169.47 W
232.13 W
240.98 W
213.05 W
196.40 W
239.81 W
56.59 W
59.47 W
12.96 W
54.42 W
166.70 W
233.09 W
229.80 W
209.04 W
185.67 W
229.68 W
56.62 W
63.80 W
12.42 W
53.98 W
182.21 W
222.51 W
207.43 W
211.87 W
198.59 W
237.01 W
56.44 W
141.61 W
11.48 W
53.97 W
181.39 W
234.76 W
246.93 W
216.56 W
200.96 W
152.55 W
56.47 W
119.03 W
12.06 W
54.45 W
167.46 W
214.63 W
226.81 W
213.22 W
204.00 W
238.15 W
56.55 W
153.29 W
11.71 W
54.29 W
154.80 W
263.07 W
244.17 W
209.41 W
190.91 W
266.77 W
56.34 W
141.17 W
12.51 W
54.16 W
153.71 W
224.40 W
256.99 W
246.43 W
195.91 W
228.42 W
56.69 W
105.37 W
12.51 W
54.19 W
181.95 W
278.50 W
269.01 W
168.15 W
193.76 W
190.22 W
56.55 W
159.57 W
12.84 W
54.16 W
177.16 W
163.72 W
251.46 W
245.21 W
226.66 W
164.11 W
56.46 W
154.43 W
12.06 W
54.26 W
162.36 W
169.47 W
165.95 W
212.68 W
225.59 W
245.50 W
56.40 W
94.23 W
11.47 W
54.57 W
154.35 W
250.84 W
244.71 W
147.63 W
222.98 W
259.58 W
56.58 W
143.48 W
12.85 W
54.15 W
151.21 W
249.90 W
173.05 W
256.61 W
232.33 W
239.53 W
191.70 W
65.12 W
12.84 W
54.15 W
151.25 W
78.01 W
187.67 W
219.92 W
244.22 W
78.22 W
201.92 W
66.83 W
11.82 W
54.01 W
151.42 W
76.95 W
82.16 W
157.73 W
160.88 W
76.89 W
191.51 W
55.09 W
11.79 W
54.18 W
183.18 W
76.61 W
81.27 W
72.76 W
254.96 W
76.35 W
201.10 W
56.12 W
11.80 W
53.64 W
149.72 W
76.35 W
80.98 W
72.70 W
252.90 W
76.05 W
76.58 W
54.39 W
12.50 W
53.91 W
183.25 W
76.12 W
80.83 W
72.90 W
256.92 W
76.01 W
195.84 W
54.88 W
12.49 W
53.91 W
179.91 W
75.86 W
79.99 W
72.11 W
235.39 W
75.77 W
208.08 W
55.03 W
12.73 W
53.92 W
158.90 W
75.91 W
79.54 W
71.82 W
251.96 W
75.40 W
200.41 W
58.16 W
11.89 W
53.67 W
154.90 W
75.67 W
79.44 W
72.07 W
193.77 W
75.56 W
213.96 W
59.06 W
12.15 W
53.91 W
149.48 W
219.54 W
232.90 W
221.57 W
197.70 W
226.76 W
114.14 W
64.04 W
11.73 W
53.95 W
168.89 W
213.70 W
221.95 W
201.57 W
190.96 W
232.72 W
189.54 W
160.66 W
13.87 W
54.56 W
166.36 W
222.85 W
239.36 W
205.08 W
203.80 W
200.06 W
212.49 W
139.77 W
13.88 W
53.92 W
162.94 W
231.40 W
232.78 W
227.71 W
199.91 W
226.32 W
204.96 W
85.79 W
13.64 W
53.88 W
168.25 W
184.90 W
240.77 W
217.04 W
190.16 W
235.47 W
222.03 W
139.03 W
12.05 W
53.94 W
155.19 W
225.89 W
224.08 W
227.92 W
185.64 W
225.16 W
71.60 W
154.59 W
12.50 W
54.19 W
183.11 W
225.37 W
230.73 W
216.73 W
201.97 W
222.82 W
70.08 W
122.57 W
12.40 W
54.22 W
165.41 W
228.61 W
204.66 W
218.20 W
202.98 W
229.95 W
58.35 W
156.34 W
13.89 W
53.70 W
151.17 W
189.09 W
223.68 W
195.21 W
195.59 W
228.07 W
58.34 W
96.89 W
13.89 W
53.70 W
167.73 W
216.34 W
243.32 W
205.08 W
190.88 W
234.10 W
58.23 W
161.89 W
12.95 W
53.94 W
153.24 W
218.10 W
246.33 W
215.10 W
181.66 W
222.83 W
57.99 W
155.56 W
12.40 W
54.19 W
169.15 W
220.99 W
239.34 W
229.62 W
190.15 W
235.38 W
58.27 W
66.00 W
11.48 W
53.95 W
164.66 W
224.27 W
225.37 W
217.75 W
194.68 W
240.21 W
57.56 W
56.47 W
13.90 W
54.48 W
178.52 W
230.16 W
215.96 W
225.99 W
202.56 W
160.06 W
57.59 W
54.70 W
11.82 W
53.71 W
202.57 W
239.72 W
272.08 W
207.15 W
206.98 W
268.26 W
57.52 W
54.62 W
11.48 W
53.94 W
173.11 W
262.31 W
161.04 W
256.98 W
191.38 W
166.04 W
57.58 W
56.54 W
13.20 W
54.12 W
159.37 W
155.44 W
218.93 W
207.58 W
203.87 W
173.08 W
57.46 W
55.41 W
13.66 W
54.06 W
158.48 W
250.55 W
203.11 W
272.92 W
229.72 W
238.84 W
57.76 W
55.96 W
14.24 W
53.93 W
146.73 W
230.16 W
169.45 W
161.92 W
212.97 W
248.38 W
57.46 W
58.55 W
13.81 W
54.22 W
160.64 W
157.04 W
250.80 W
255.59 W
222.77 W
160.12 W
57.21 W
55.35 W
13.21 W
54.20 W
169.33 W
203.05 W
82.56 W
164.83 W
218.68 W
77.82 W
57.63 W
58.32 W
12.63 W
54.16 W
161.84 W
77.33 W
81.68 W
217.23 W
161.93 W
76.89 W
57.34 W
55.02 W
11.74 W
53.95 W
163.54 W
76.86 W
81.04 W
72.95 W
273.91 W
76.21 W
57.00 W
148.12 W
11.84 W
54.05 W
171.75 W
76.60 W
81.13 W
72.41 W
270.87 W
76.25 W
57.27 W
156.10 W
12.19 W
54.05 W
175.51 W
76.26 W
79.96 W
77.30 W
262.50 W
75.91 W
57.20 W
114.02 W
14.11 W
53.95 W
159.58 W
75.57 W
79.76 W
75.07 W
233.72 W
75.61 W
57.54 W
140.57 W
15.15 W
53.81 W
152.00 W
75.91 W
79.42 W
73.30 W
272.20 W
75.54 W
57.00 W
146.23 W
14.36 W
54.05 W
164.82 W
75.66 W
79.46 W
74.54 W
179.84 W
75.41 W
57.04 W
137.06 W
12.29 W
54.33 W
191.02 W
235.33 W
241.66 W
207.88 W
204.18 W
238.91 W
57.15 W
152.57 W
11.72 W
54.22 W
151.00 W
230.81 W
225.88 W
202.18 W
195.18 W
220.31 W
56.90 W
157.70 W
11.80 W
54.16 W
156.88 W
217.68 W
231.99 W
216.07 W
193.12 W
224.00 W
57.18 W
154.17 W
12.16 W
53.95 W
180.75 W
233.00 W
236.92 W
215.10 W
206.63 W
226.55 W
56.68 W
66.05 W
11.82 W
53.94 W
166.59 W
165.21 W
235.08 W
208.04 W
194.31 W
239.68 W
56.89 W
69.01 W
12.41 W
54.20 W
157.98 W
168.61 W
234.24 W
222.15 W
187.70 W
220.46 W
56.92 W
55.82 W
11.72 W
54.17 W
151.73 W
221.94 W
199.08 W
219.63 W
192.82 W
226.59 W
57.06 W
55.72 W
12.52 W
54.22 W
175.31 W
238.66 W
233.68 W
211.39 W
191.92 W
226.14 W
56.74 W
55.90 W
11.82 W
54.02 W
155.38 W
214.00 W
233.75 W
211.18 W
191.60 W
219.58 W
56.95 W
55.24 W
12.41 W
54.22 W
160.92 W
241.06 W
240.87 W
222.37 W
200.67 W
230.61 W
56.95 W
60.24 W
12.18 W
54.19 W
156.66 W
222.32 W
212.69 W
160.65 W
189.96 W
241.46 W
56.69 W
57.71 W
12.01 W
54.19 W
150.82 W
231.52 W
237.32 W
214.06 W
197.43 W
220.17 W
56.46 W
58.14 W
11.72 W
54.22 W
165.92 W
221.64 W
240.98 W
223.67 W
200.08 W
234.32 W
57.18 W
58.63 W
12.51 W
54.21 W
153.70 W
272.33 W
258.37 W
220.77 W
205.39 W
157.41 W
57.18 W
92.67 W
12.95 W
54.16 W
155.93 W
258.47 W
257.58 W
246.46 W
193.90 W
258.12 W
56.89 W
151.05 W
11.91 W
54.19 W
171.13 W
263.75 W
204.57 W
246.35 W
198.88 W
242.62 W
56.92 W
140.36 W
13.20 W
54.16 W
163.22 W
239.96 W
162.70 W
174.10 W
168.79 W
160.30 W
56.89 W
149.10 W
12.16 W
54.29 W
158.73 W
165.91 W
286.71 W
258.77 W
226.61 W
